# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

_waves::*, entitytype, 8206616D6F756E74030000000A0464617461800A656E74697479646174618506706C7572616C40084B6C65656E65616E0546414C5345046261627940FF0000000407554E4B4E4F574E08636F64654E616D6520800673696D706C650E6D6174636865645061747465726E03000000570D696E666F2E636F64654E616D652080067A6F6D626965
dmgdelay.<none>::dd5dff86-85bd-4b22-a2e9-93f77bb3e6a3, boolean, 00
dmgdelay.<none>::dd0513f3-c4d9-4c86-9a7e-fe8620b84760, boolean, 00
dmgdelay.<none>::ddbf3752-695a-4a21-be67-3f7f7fc5d436, boolean, 00
dmgdelay.<none>::ddcc811c-3c36-4b1a-aa8b-5b738ec4713c, boolean, 00
dmgdelay.<none>::de0e75dd-460b-46a8-9017-e96275d5d8ec, boolean, 00
dmgdelay.<none>::deb6ab25-0758-4975-ac74-fff2eb1d64fb, boolean, 00
dmgdelay.<none>::dfe3f9a3-1190-4195-accc-7cf318167e9e, boolean, 00
dmgdelay.<none>::dfff44dd-fe98-4cd4-b129-9263dd12d07b, boolean, 00
dmgdelay.<none>::e0c60fdd-619e-4679-ab6f-b2c22a41e5b7, boolean, 00
dmgdelay.<none>::e0d8de9d-5f51-431c-9d0f-b7038a5f3188, boolean, 00
dmgdelay.<none>::e0ece058-cf96-4bbe-8645-ecb171c0e5d0, boolean, 00
dmgdelay.<none>::e0ee0e09-6e1a-4b1a-91d1-a49b8b7c78d5, boolean, 00
dmgdelay.<none>::e07d10fb-6730-4377-a73e-be30afcdc730, boolean, 00
dmgdelay.<none>::e8ca794b-093c-47e1-bc5a-522c8c05b8f5, boolean, 00
dmgdelay.<none>::e8cbbc69-14f5-4ec8-80f8-02ea01bcc752, boolean, 00
dmgdelay.<none>::e8e835c6-14b7-4c87-bd94-ab8891e6adcf, boolean, 00
dmgdelay.<none>::e82c5421-48ee-4b48-b660-63e4e469699f, boolean, 00
dmgdelay.<none>::e126ab8c-0b80-4c93-9c0a-37abc3b78263, boolean, 00
dmgdelay.<none>::e490eacc-0c0e-4a20-8303-36b1b0f4b929, boolean, 00
dmgdelay.<none>::e583d0fe-e0ae-4ee1-a310-12d9c0fc5e77, boolean, 00
dmgdelay.<none>::e947be46-e9ac-4ec7-8a16-223a9bc37fd2, boolean, 00
dmgdelay.<none>::e976c771-d7c8-4f76-9e9f-704d6428bf95, boolean, 00
dmgdelay.<none>::e979c8ee-2f67-4aad-ac10-8b7a6a37538e, boolean, 00
dmgdelay.<none>::e8806fa5-545b-4fff-be1b-26c9754f1061, boolean, 00
dmgdelay.<none>::e41965ec-a452-49ec-85ba-5f36e2443643, boolean, 00
dmgdelay.<none>::e56605e8-0294-46d1-88e3-9326b1b9723f, boolean, 00
dmgdelay.<none>::e692660f-c01a-4220-9497-0d2126f5d58a, boolean, 00
dmgdelay.<none>::e9346221-5502-4da1-8c51-aded4f16c8e6, boolean, 00
dmgdelay.<none>::ea7ed56c-44da-4177-b83c-b80fd14de516, boolean, 00
dmgdelay.<none>::ecc0ffe9-c6f7-414f-bf24-386ace3ff347, boolean, 00
dmgdelay.<none>::ece46a2d-500f-4aca-9a07-6735210ae6e1, boolean, 00
dmgdelay.<none>::ed8c85b7-ba89-4419-82d7-85a7c3338913, boolean, 00
dmgdelay.<none>::ed37cdeb-a9f9-40ea-a23e-430059d91344, boolean, 00
dmgdelay.<none>::ed14568b-e750-4ea5-a091-5a181ae963bf, boolean, 00
dmgdelay.<none>::edb39c18-2d60-4082-81f8-dbf0b7d3fee0, boolean, 00
dmgdelay.<none>::edb3097b-247c-4066-a9dc-4573c5441d3b, boolean, 00
dmgdelay.<none>::eec021df-5570-4078-afa0-71aef18897dd, boolean, 00
dmgdelay.<none>::efe93f0b-d05e-4876-b94f-e6ffc8f018e7, boolean, 00
dmgdelay.<none>::f0b1bc01-95ed-4c3b-a77c-c21d63bf8075, boolean, 00
dmgdelay.<none>::f0bd447d-87e4-48f3-938b-6a59014cab66, boolean, 00
dmgdelay.<none>::f1af8619-f5d0-4563-9cc5-b7d8591e562d, boolean, 00
dmgdelay.<none>::f3ec25fa-275a-4063-b173-98a8f5cebe84, boolean, 00
dmgdelay.<none>::f04a7647-27a0-470e-8975-1b516ad8aabe, boolean, 00
dmgdelay.<none>::f6c7337f-6513-44f4-aa21-607759de8848, boolean, 00
dmgdelay.<none>::f6d92628-252b-452d-9c17-cb083a439b3f, boolean, 00
dmgdelay.<none>::f9ef117a-1165-4f3f-bed9-1da0df49412a, boolean, 00
dmgdelay.<none>::f22b622d-77a2-4ca4-bf3b-3c43bf23e003, boolean, 00
dmgdelay.<none>::f31e7e26-459b-43ad-9d71-93f4cdbf35a6, boolean, 00
dmgdelay.<none>::f32c5737-fc91-4548-b38f-9854c176ec1f, boolean, 00
dmgdelay.<none>::f34f273d-b288-4662-8338-5355eb718ea6, boolean, 00
dmgdelay.<none>::f50f6302-633e-47cc-826a-6db90bafc5a9, boolean, 00
dmgdelay.<none>::f58e5d76-e596-42c7-b314-77e67dc6503a, boolean, 00
dmgdelay.<none>::f70ed208-6aae-414c-914c-be06193e4370, boolean, 00
dmgdelay.<none>::f73aa1f7-76bc-4605-8859-e65542f03724, boolean, 00
dmgdelay.<none>::f79dd84c-add8-4727-bbe0-529e509210f5, boolean, 00
dmgdelay.<none>::f83e55b5-3c6b-43a9-ae6c-f94fe5843600, boolean, 00
dmgdelay.<none>::f94d7519-62f4-486a-a463-129d1730a635, boolean, 00
dmgdelay.<none>::f0123c96-61ac-4262-a863-ceba78c1184f, boolean, 00
dmgdelay.<none>::f729bf97-2e94-48a6-afe8-a26d58f153b0, boolean, 00
dmgdelay.<none>::f3640a2c-574a-482e-a20c-32fd9c4cc19e, boolean, 00
dmgdelay.<none>::f24881bd-2611-418e-98ea-166cbed1cee4, boolean, 00
dmgdelay.<none>::f69309e3-1487-4d8c-9dc2-c65015908b34, boolean, 00
dmgdelay.<none>::f82291f1-60d7-4dfb-9d0e-d761eab21166, boolean, 00
dmgdelay.<none>::f87890e3-4228-4836-acbb-7f8e8f0c7fa6, boolean, 00
dmgdelay.<none>::f984773c-a4f5-40e6-b6ef-016d3a75ffd5, boolean, 00
dmgdelay.<none>::f991511a-62b1-4354-8351-62878187abb3, boolean, 00
dmgdelay.<none>::fac2ef65-0555-49dd-b4c7-8d6dcd0397c0, boolean, 00
dmgdelay.<none>::fac93ce1-ec88-49c9-9e32-4b2edca28a5b, boolean, 00
dmgdelay.<none>::fad36674-c1f5-4ea3-9096-8f3704a7c85f, boolean, 00
dmgdelay.<none>::fb59c6f8-0ef9-4ec7-9c1a-87a068ac9715, boolean, 00
dmgdelay.<none>::fc3db8a5-e3ff-4d0b-8e86-4fc8e9b51177, boolean, 00
dmgdelay.<none>::fc4e45f1-d6a7-4be9-8274-9b1b3d7133b7, boolean, 00
dmgdelay.<none>::fc9c63b0-b5a1-4328-b0e2-0db78c6eee65, boolean, 00
dmgdelay.<none>::fc46af00-5970-4770-8fe2-ea2e60e0f3e6, boolean, 00
dmgdelay.<none>::fc87b9a5-c2a3-4518-bff7-f3b0337286f2, boolean, 00
dmgdelay.<none>::fcec7164-7c5c-47e2-afb6-0a63fa8f7928, boolean, 00
dmgdelay.<none>::fcf0d448-4fd7-4d06-848e-730c8c5d1982, boolean, 00
dmgdelay.<none>::fd1e5720-ca2d-4b8d-8d12-d6b6749da623, boolean, 00
dmgdelay.<none>::fd67d2c7-2c06-436b-a5fe-184cd6132325, boolean, 00
dmgdelay.<none>::fd082a10-675f-42b3-b7a4-ccf8fab3fcfd, boolean, 00
dmgdelay.<none>::fe4fc535-3672-433d-b77c-51c5a3ca719f, boolean, 00
dmgdelay.<none>::fe48eeea-cf19-47ea-9373-c9ced3405c49, boolean, 00
dmgdelay.<none>::fed20994-aae8-44ac-9b8d-7308925703d9, boolean, 00
dmgdelay.<none>::ff7d8ae1-7bfd-4e8f-b2ef-b7dce92266cf, boolean, 00
dmgdelay.<none>::ff31c5b7-9810-4ace-a1ec-499fdb67d965, boolean, 00
dmgdelay.<none>.tick, long, 000000000000000A
dmgdelay.a00b5644-85a8-4cba-8aa7-c7d854c7bffc.tick, long, 000000000000000A
dmgdelay.a061290d-d947-4003-ad3b-9e496ce7d34c.tick, long, 000000000000000A
dmgdelay.a0864d51-d9df-4dbc-873c-0a5c143f055e.tick, long, 000000000000000A
dmgdelay.a08d530f-391e-4b82-837f-5822f9f17b8e.tick, long, 000000000000000A
dmgdelay.a094ba4f-f6e2-4cbf-ad36-ba854c944f49.tick, long, 000000000000000A
dmgdelay.a0fc712b-9a1e-4557-b32e-33ac920326e4.tick, long, 000000000000000A
dmgdelay.a131400e-fe48-4a96-b5d4-83b76c131fc1.tick, long, 000000000000000A
dmgdelay.a13c3c49-fbe9-4127-97a0-d30c5af1845e.tick, long, 000000000000000A
dmgdelay.a15acdd4-582a-4df2-b0ba-012e766bf4cf.tick, long, 000000000000000A
dmgdelay.a1743850-dad1-4a1c-8077-8d51501eec3c.tick, long, 000000000000000A
dmgdelay.a1883ec1-d5c5-4b0b-863b-f59030a4f76e.tick, long, 000000000000000A
dmgdelay.a1be75b6-c09f-4ffe-8737-a2245934df66.tick, long, 000000000000000A
dmgdelay.a1bed93d-ca02-4659-96f4-6f8bc2ac13d9.tick, long, 000000000000000A
dmgdelay.a1d2cbc4-1d4e-43c5-a40d-cd07f3d85ab2.tick, long, 000000000000000A
dmgdelay.a23944eb-8fe4-4df2-9c8e-fec427e57087.tick, long, 000000000000000A
dmgdelay.a24eb2cd-b8d9-4e46-98ef-d7100d95e62a.tick, long, 000000000000000A
dmgdelay.a30c5604-8fed-4fe2-8f47-a92b164f7939.tick, long, 000000000000000A
dmgdelay.a329ae41-28d9-41d5-a8c8-de25ab8f8630.tick, long, 000000000000000A
dmgdelay.a345d3f1-4845-4475-9295-572ddd3593ed.tick, long, 000000000000000A
dmgdelay.a346ca1e-da23-4910-97bf-add076600bdb.tick, long, 000000000000000A
dmgdelay.a35119f7-a345-455e-bcc7-78bb76753a6e.tick, long, 000000000000000A
dmgdelay.a38607f2-2d4b-4bc3-9d25-d169825c553d.tick, long, 000000000000000A
dmgdelay.a3dc00e4-2677-4014-b0f6-9b3068fd397b.tick, long, 000000000000000A
dmgdelay.a4290d52-0c66-4426-b014-49309ce80953.tick, long, 000000000000000A
dmgdelay.a52364e6-ee4b-431e-93ec-2663b5525659.tick, long, 000000000000000A
dmgdelay.a54fdb20-ced1-4850-a8b1-738d69f0b79a.tick, long, 000000000000000A
dmgdelay.a5a5ceb1-a76b-499e-bddd-de869a20c229.tick, long, 000000000000000A
dmgdelay.a5c73926-ace4-401f-837c-35c483c92a61::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.a5c73926-ace4-401f-837c-35c483c92a61.tick, long, 000000000000000A
dmgdelay.a62db51c-89fc-411f-a502-1fb14ead7d5e.tick, long, 000000000000000A
dmgdelay.a6470098-546b-4eaf-b6ed-11dde33344cb.tick, long, 000000000000000A
dmgdelay.a64b381e-b5ea-4f1a-bded-a5d70bf767b4.tick, long, 000000000000000A
dmgdelay.a657cacc-d7f0-4e04-9179-bbb49577e5c6.tick, long, 000000000000000A
dmgdelay.a6828c0b-50c1-47e0-a750-e2a61a28bffe.tick, long, 000000000000000A
dmgdelay.a69322fa-dd21-4ee1-a475-be60df59993d.tick, long, 000000000000000A
dmgdelay.a6a5849d-1d31-4ba0-b422-0c413d63e51b.tick, long, 000000000000000A
dmgdelay.a6d9a692-e32b-47f5-8388-59a2073b876b.tick, long, 000000000000000A
dmgdelay.a714dcd6-6650-4f72-bd98-f40c61a7694c.tick, long, 000000000000000A
dmgdelay.a74f3818-fe8f-41eb-a45c-f781c6a6978a.tick, long, 000000000000000A
dmgdelay.a775b315-cf71-41e6-8dfc-88ab13ba6c39.tick, long, 000000000000000A
dmgdelay.a7b8f681-849e-4ea2-b135-8ef268d376d7.tick, long, 000000000000000A
dmgdelay.a7ce45fd-4334-4149-8391-1367e7ff2026.tick, long, 000000000000000A
dmgdelay.a7e4fd63-51f2-4421-a83f-189ed38ea68d.tick, long, 000000000000000A
dmgdelay.a7f3a6ef-c7eb-4357-9ad6-372497ab956e.tick, long, 000000000000000A
dmgdelay.a81d0e79-5a6a-4fff-9309-79bf85dee6d5.tick, long, 000000000000000A
dmgdelay.a830f2d4-ee0a-4b1f-977d-c0b2e9b48ac4.tick, long, 000000000000000A
dmgdelay.a83f6ec4-85e4-43c5-8888-87991f6cf8b6.tick, long, 000000000000000A
dmgdelay.a8475a9b-df3a-46de-8cff-e013742e77fd.tick, long, 000000000000000A
dmgdelay.a8476b02-11a9-49e0-ad91-783cccafd3ef.tick, long, 000000000000000A
dmgdelay.a84f3087-3b28-4894-ac1d-b42907023800.tick, long, 000000000000000A
dmgdelay.a8a6f383-cb59-4e89-92ab-e45d4e4ef9bd.tick, long, 000000000000000A
dmgdelay.a8e9cf50-6128-4096-b36b-64b8693ab7ac.tick, long, 000000000000000A
dmgdelay.a8fe62b9-daf5-4e3d-a6ad-add05c434699.tick, long, 000000000000000A
dmgdelay.a92ac8ab-183c-405f-bb60-ed7fefd7cb4f.tick, long, 000000000000000A
dmgdelay.a9465673-2538-41ee-884b-5a72a4d24a96.tick, long, 000000000000000A
dmgdelay.a970a9d5-ddb7-4ddc-82ec-eb65f2dc83fd.tick, long, 000000000000000A
dmgdelay.a988ec5e-ffc5-4a55-a9d5-2423911e7d25.tick, long, 000000000000000A
dmgdelay.a99b804a-f5cd-499a-97af-ba8bfe86b388.tick, long, 000000000000000A
dmgdelay.a9a5078f-266e-4c87-b611-9a858dca38e6.tick, long, 000000000000000A
dmgdelay.a9ac58af-dd8e-4f3d-85ed-502eb3965c42.tick, long, 000000000000000A
dmgdelay.a9c30549-fb76-4b53-a530-aacca78966b6.tick, long, 000000000000000A
dmgdelay.a9d75897-2c21-4838-bba2-6496f9f01591.tick, long, 000000000000000A
dmgdelay.a9fc9a2c-de03-4b00-a21d-6964af5a3b3c.tick, long, 000000000000000A
dmgdelay.a9fe4dd9-9394-4f4b-af91-07bdf815bafc.tick, long, 000000000000000A
dmgdelay.aa1b1a32-9376-4aac-bdd9-e562aec6d66d.tick, long, 000000000000000A
dmgdelay.aa7c4ead-b1a7-41b3-90d0-673d20bb2a56.tick, long, 000000000000000A
dmgdelay.aa85aac1-60c9-4f69-a79d-169b6cddf3c0.tick, long, 000000000000000A
dmgdelay.aaa883ad-999c-4cd2-b333-d7dc879ce9a2.tick, long, 000000000000000A
dmgdelay.aab91222-4bbb-4048-9e36-c0c07343abfb.tick, long, 000000000000000A
dmgdelay.aabbd3d9-b2f1-448a-b52a-ca242c119a0d.tick, long, 000000000000000A
dmgdelay.aae1d0a4-1811-45e3-adca-0e47df9d62d0.tick, long, 000000000000000A
dmgdelay.ab371885-d48d-44fb-b0b4-6c19fc5079a3.tick, long, 000000000000000A
dmgdelay.ab867dc1-54ab-4aa4-9d0c-4e040f61d68e.tick, long, 000000000000000A
dmgdelay.abaa85bb-c311-446b-9f9a-47ed0e946ced.tick, long, 000000000000000A
dmgdelay.abe1aca7-5a06-4d12-ad8a-a3c13a18f497.tick, long, 000000000000000A
dmgdelay.ac389302-dea9-4e93-b4b7-4b844073aebe.tick, long, 000000000000000A
dmgdelay.ac552182-c511-4a5d-9804-55ef8b897962.tick, long, 000000000000000A
dmgdelay.ac66e58a-86b9-4227-9990-b4bd7731d82c.tick, long, 000000000000000A
dmgdelay.ac746cff-8d85-4fd0-b863-38d167d9e65e.tick, long, 000000000000000A
dmgdelay.ac7a48b2-55d7-464a-8a27-2365d2ae361c.tick, long, 000000000000000A
dmgdelay.ac82787a-63ef-4244-80f6-07dc9d127c7e.tick, long, 000000000000000A
dmgdelay.acd3e71b-d990-43ce-abfb-7720f3fcafb1.tick, long, 000000000000000A
dmgdelay.acdde3e1-c0b0-468e-ac78-ad10cb9c76e5.tick, long, 000000000000000A
dmgdelay.ace34c3a-8719-4b1d-8499-616a566df869.tick, long, 000000000000000A
dmgdelay.ace41b85-62b2-4f49-92c7-16cb50fef0b9.tick, long, 000000000000000A
dmgdelay.ad0a2eb8-e1bd-46dd-af86-fca87f641b28.tick, long, 000000000000000A
dmgdelay.ad0c1d2b-8031-42a3-8e15-70d7db632c64.tick, long, 000000000000000A
dmgdelay.ad22d6d7-3fd1-4c35-b32b-f7733ba14602.tick, long, 000000000000000A
dmgdelay.ad718c6c-da71-45fc-8340-329eed7a271d.tick, long, 000000000000000A
dmgdelay.ad9be172-56dd-46ed-b63c-0003ca0429cb.tick, long, 000000000000000A
dmgdelay.ada2269d-31ff-4a70-8ca9-5dc6c971100f.tick, long, 000000000000000A
dmgdelay.adceb000-f500-44dc-9b11-f239c71631ad.tick, long, 000000000000000A
dmgdelay.adf693f5-e4e4-4295-9199-0e0f776e7aaf.tick, long, 000000000000000A
dmgdelay.ae349f68-049c-4a6e-a601-cebd30fd7389.tick, long, 000000000000000A
dmgdelay.aee45b10-cdc5-4a96-98dc-24bdbe3291d8.tick, long, 000000000000000A
dmgdelay.af02ce05-8471-491f-890e-32a8337db37e.tick, long, 000000000000000A
dmgdelay.af0df16e-cbd1-4032-9bd9-61c6cd3b1fea.tick, long, 000000000000000A
dmgdelay.af2386c9-51e3-4b07-9103-715f3bdf9539.tick, long, 000000000000000A
dmgdelay.af7b183a-45b9-4e09-957f-27b47d3fc3ee.tick, long, 000000000000000A
dmgdelay.af8ce7e9-a934-4c77-adad-14651a6d1595.tick, long, 000000000000000A
dmgdelay.afcdf775-23e5-48ff-8716-8d09ca87099f.tick, long, 000000000000000A
dmgdelay.afd33ad9-86ce-4d02-8be4-59acea394abe.tick, long, 000000000000000A
dmgdelay.b03dc1a8-2c95-4b6d-9931-34acd6e4c928.tick, long, 000000000000000A
dmgdelay.b079015a-8843-4d7d-9b5c-09e9827ca317.tick, long, 000000000000000A
dmgdelay.b0a23f3d-75f9-46bb-9b81-ae34b85589e1::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.b0a23f3d-75f9-46bb-9b81-ae34b85589e1.tick, long, 000000000000000A
dmgdelay.b0d39835-c299-4892-9992-bd93e6732cf7.tick, long, 000000000000000A
dmgdelay.b0d775dc-5f74-45bb-97d1-59796338d3be.tick, long, 000000000000000A
dmgdelay.b0e30dcf-6c1f-44d3-9cad-73e80c60a07b.tick, long, 000000000000000A
dmgdelay.b12cf26e-26c4-4ce3-90c7-e30f97219f07.tick, long, 000000000000000A
dmgdelay.b1876800-e588-431a-a29b-76396591ff0f.tick, long, 000000000000000A
dmgdelay.b19477de-0732-4e5c-9f11-79127a61c5c9.tick, long, 000000000000000A
dmgdelay.b1966c4e-418e-4b2a-a652-39af0d0d4c50.tick, long, 000000000000000A
dmgdelay.b1f8ce1d-537e-4b06-b237-d0d663d299d9.tick, long, 000000000000000A
dmgdelay.b25d40f0-3fd1-490a-9a8c-03eef972f566.tick, long, 000000000000000A
dmgdelay.b27e3203-31dd-48c3-a780-e69acb1da896::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 01
dmgdelay.b27e3203-31dd-48c3-a780-e69acb1da896.tick, long, 000000000000000A
dmgdelay.b2806413-d853-48fd-ac9a-4ef3b2addf62.tick, long, 000000000000000A
dmgdelay.b292d671-7126-44fd-aef9-f8e528f7135d.tick, long, 000000000000000A
dmgdelay.b3a4b637-4337-4927-940f-e3fd3f475abe.tick, long, 000000000000000A
dmgdelay.b3cd1502-5813-4703-84cf-ee35ac6b1213.tick, long, 000000000000000A
dmgdelay.b3d0874d-a3e2-45c6-a57d-b17dca53da5f::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 01
dmgdelay.b3d0874d-a3e2-45c6-a57d-b17dca53da5f.tick, long, 000000000000000A
dmgdelay.b3db93d0-a622-4455-a199-0f6c37150302.tick, long, 000000000000000A
dmgdelay.b3dd3d75-2683-447f-8b54-3536aedc23df.tick, long, 000000000000000A
dmgdelay.b3fda599-909b-4cbf-accc-3e0ed4eae96e.tick, long, 000000000000000A
dmgdelay.b40d84b8-fb5f-42ff-a176-531f6f354336.tick, long, 000000000000000A
dmgdelay.b42ab4c3-23f2-41d9-94b1-f4c4a9275af6.tick, long, 000000000000000A
dmgdelay.b4598a9a-cf1f-4988-b31a-840c8bd215e0.tick, long, 000000000000000A
dmgdelay.b45fc232-32d0-43af-ab31-1844aa9dc72c.tick, long, 000000000000000A
dmgdelay.b46870fb-65fa-4bfc-8730-04594c7bb620.tick, long, 000000000000000A
dmgdelay.b46b6817-0669-4cde-8470-70cf94cbc7e7.tick, long, 000000000000000A
dmgdelay.b48e718c-f36f-4b5c-90e6-d2c457d10877.tick, long, 000000000000000A
dmgdelay.b4969cc1-0906-4c2b-a8c6-2b136deef3b2.tick, long, 000000000000000A
dmgdelay.b49b4bf0-72c3-4ae6-84bd-c260489a9775.tick, long, 000000000000000A
dmgdelay.b4f02f84-d5d0-415d-bba0-d68d5b985271.tick, long, 000000000000000A
dmgdelay.b5104450-3e3f-4284-9981-c5115275996f.tick, long, 000000000000000A
dmgdelay.b5607e33-bd2a-4b80-8c2a-1280d6af2b12.tick, long, 000000000000000A
dmgdelay.b589b245-be8b-4a82-aa97-819baec72f04.tick, long, 000000000000000A
dmgdelay.b589bafa-6d1b-413f-8296-5527fba73ec1.tick, long, 000000000000000A
dmgdelay.b593caf4-d55f-4c88-b406-948bfff72933.tick, long, 000000000000000A
dmgdelay.b5df4ffc-9243-4706-bf7d-8b9cb5a4347b.tick, long, 000000000000000A
dmgdelay.b62cb39b-a83d-44c7-8c84-2608fed32caa.tick, long, 000000000000000A
dmgdelay.b642b85d-901e-411b-98a9-1e950decaf60.tick, long, 000000000000000A
dmgdelay.b6777a1a-7a5a-43e2-9bd3-40b00e3cd417.tick, long, 000000000000000A
dmgdelay.b708d2a5-a99e-45a6-9ac0-efbfcc367991.tick, long, 000000000000000A
dmgdelay.b711932e-bc10-4684-9266-af67e57da447.tick, long, 000000000000000A
dmgdelay.b71632f6-ce5c-425f-bff7-76a57c38a2af.tick, long, 000000000000000A
dmgdelay.b75f55f3-4a9c-44b2-91f0-ae40fb513b70.tick, long, 000000000000000A
dmgdelay.b7709d87-8b0e-4a9c-a37d-90c0120fb97e.tick, long, 000000000000000A
dmgdelay.b8235030-fe34-4345-a724-d6567cd82586.tick, long, 000000000000000A
dmgdelay.b8858e73-e045-4962-b551-620965bcc6fc.tick, long, 000000000000000A
dmgdelay.b8ee01f1-9d6d-49d4-a11b-039cd9455143.tick, long, 000000000000000A
dmgdelay.b8fe1a76-18df-49fa-936b-e91346855063.tick, long, 000000000000000A
dmgdelay.b9119a18-7b44-4ad3-abd6-bf3254d9d5c6.tick, long, 000000000000000A
dmgdelay.b926d883-44b5-45c9-9d7f-38930c18fd23.tick, long, 000000000000000A
dmgdelay.b9a4fa93-b85f-4209-b542-c54fc03ec24f.tick, long, 000000000000000A
dmgdelay.ba12fc00-b02b-4b30-8abd-decd396cb9cd.tick, long, 000000000000000A
dmgdelay.ba64d599-85af-4f8c-98ba-03b97d74852b.tick, long, 000000000000000A
dmgdelay.ba71c4bc-d640-4b1a-a0af-ce1201d288e3.tick, long, 000000000000000A
dmgdelay.bb01c4a1-d33f-47e4-8220-3145302c0c70.tick, long, 000000000000000A
dmgdelay.bb3b573b-e2c2-4b13-b136-61a07d75654d.tick, long, 000000000000000A
dmgdelay.bb3c0119-34b2-4e23-8404-9c6487f2964b.tick, long, 000000000000000A
dmgdelay.bb4de093-43aa-4574-bf2b-05b027bb458f.tick, long, 000000000000000A
dmgdelay.bb5a641f-a56f-44c5-a237-b52f075f4f18.tick, long, 000000000000000A
dmgdelay.bb7657ef-af4f-4b9b-9dd6-5062451ad806.tick, long, 000000000000000A
dmgdelay.bba9f98b-3f2c-4d94-a036-5f4256cbbf6b.tick, long, 000000000000000A
dmgdelay.bbbdb363-a66f-4138-a884-01bc96d13607.tick, long, 000000000000000A
dmgdelay.bbc83d09-4918-45e3-9451-a6d343f33890.tick, long, 000000000000000A
dmgdelay.bc031bf4-6217-441a-a2bb-3e4dda6236a6.tick, long, 000000000000000A
dmgdelay.bc104770-6601-457f-bcf5-4d2efd8c9876::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 01
dmgdelay.bc104770-6601-457f-bcf5-4d2efd8c9876.tick, long, 000000000000000A
dmgdelay.bc19f096-fe5e-4734-acb5-f63a01f148c9.tick, long, 000000000000000A
dmgdelay.bc1ac28c-c02b-4639-ab15-4cdcda49ee24.tick, long, 000000000000000A
dmgdelay.bc2f4834-f96e-4f85-8f69-1a354744e24d.tick, long, 000000000000000A
dmgdelay.bc577fd2-b9db-4a7b-b039-fd354ce50f95.tick, long, 000000000000000A
dmgdelay.bc5dd8d1-442e-4a8a-b187-395ad782372f.tick, long, 000000000000000A
dmgdelay.bc759613-4116-4e35-872f-3859b8bfe638.tick, long, 000000000000000A
dmgdelay.bc8df491-f029-48a4-b7ab-261a9f6e1bae.tick, long, 000000000000000A
dmgdelay.bc8ebcf0-f26d-468e-aac6-3b6289291bb7.tick, long, 000000000000000A
dmgdelay.bcb0fd46-e44b-4018-b004-ea9c4eb72666.tick, long, 000000000000000A
dmgdelay.bcd7b943-a4d9-4a9a-88ed-cfaa196a9512.tick, long, 000000000000000A
dmgdelay.bcea4497-2489-4c46-91bd-bc4701bff35d.tick, long, 000000000000000A
dmgdelay.bd3bfaa4-51ec-4570-b893-3eeb0dfe5345.tick, long, 000000000000000A
dmgdelay.bd49f3b9-e25d-4630-8fba-5db2579c4aaa.tick, long, 000000000000000A
dmgdelay.bde86ccd-13b0-4cb1-aa57-27a768367228.tick, long, 000000000000000A
dmgdelay.bdf7cbb0-a7c5-46fc-ab4a-5303817a4354.tick, long, 000000000000000A
dmgdelay.be0315dc-6534-47dd-af71-a2663feecc95.tick, long, 000000000000000A
dmgdelay.be0b67e7-7dc7-426c-a03b-89fce3d9689b.tick, long, 000000000000000A
dmgdelay.be15863b-aaa0-48fb-947b-8420afdf4bb5.tick, long, 000000000000000A
dmgdelay.be18cfaf-eda5-452f-9450-62e9e3e20591.tick, long, 000000000000000A
dmgdelay.be5dfdf9-3f22-428c-8e3f-866b0d946f9f.tick, long, 000000000000000A
dmgdelay.be83b32c-861a-4e4e-aab7-2db22835d0dd.tick, long, 000000000000000A
dmgdelay.bed462e9-4aa5-4919-8eef-46f5c4503989.tick, long, 000000000000000A
dmgdelay.bee2c2bc-f9d6-4862-84ac-e508e47638b4::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.bee2c2bc-f9d6-4862-84ac-e508e47638b4.tick, long, 000000000000000A
dmgdelay.bef2397e-cc77-47c5-b44e-5c5eed15ba27.tick, long, 000000000000000A
dmgdelay.bf5657d3-b0df-41b1-a818-b763f7f18caf.tick, long, 000000000000000A
dmgdelay.bf613699-d7ed-4e6c-b35f-bddad260780e.tick, long, 000000000000000A
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::0adbe0d7-1c20-4b84-9993-4f45b8a10f25, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::0b4c2bac-8657-4041-997a-4dfd0cbbaa1a, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::0b11af1f-5ce7-4451-9d77-edabb0583781, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::0c403717-975f-4960-8dd6-9281591bf1f4, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::0ca2fca0-120c-402c-b7b3-6d241e4d9464, boolean, 00
