# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

_waves::*, entitytype, 8206616D6F756E74030000000A0464617461800A656E74697479646174618506706C7572616C40084B6C65656E65616E0546414C5345046261627940FF0000000407554E4B4E4F574E08636F64654E616D6520800673696D706C650E6D6174636865645061747465726E03000000570D696E666F2E636F64654E616D652080067A6F6D626965
dmgdelay.b0a23f3d-75f9-46bb-9b81-ae34b85589e1::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.b0a23f3d-75f9-46bb-9b81-ae34b85589e1.tick, long, 000000000000000A
dmgdelay.b27e3203-31dd-48c3-a780-e69acb1da896::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 01
dmgdelay.b27e3203-31dd-48c3-a780-e69acb1da896.tick, long, 000000000000000A
dmgdelay.b3d0874d-a3e2-45c6-a57d-b17dca53da5f::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 01
dmgdelay.b3d0874d-a3e2-45c6-a57d-b17dca53da5f.tick, long, 000000000000000A
dmgdelay.bc104770-6601-457f-bcf5-4d2efd8c9876::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 01
dmgdelay.bc104770-6601-457f-bcf5-4d2efd8c9876.tick, long, 000000000000000A
dmgdelay.bee2c2bc-f9d6-4862-84ac-e508e47638b4::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.bee2c2bc-f9d6-4862-84ac-e508e47638b4.tick, long, 000000000000000A
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576.tick, long, 000000000000000A
dmgdelay.c4cebe35-afbb-4195-ab13-3d5531fb3ab8::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 01
dmgdelay.c4cebe35-afbb-4195-ab13-3d5531fb3ab8.tick, long, 000000000000000A
dmgdelay.c8676258-a796-4147-8ba0-11dbed9b6bfa::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 01
dmgdelay.c8676258-a796-4147-8ba0-11dbed9b6bfa.tick, long, 000000000000000A
dmgdelay.cfd7dd4c-f29c-4d6c-aa2a-cb7d8ebc6466::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.cfd7dd4c-f29c-4d6c-aa2a-cb7d8ebc6466.tick, long, 000000000000000A
dmgdelay.d30525f2-4a52-43e0-b4f7-ed4b7685c1dc::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.d30525f2-4a52-43e0-b4f7-ed4b7685c1dc.tick, long, 000000000000000A
dmgdelay.d41cc109-b36c-41bd-bef9-4aab44dccc39::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.d41cc109-b36c-41bd-bef9-4aab44dccc39.tick, long, 000000000000000A
dmgdelay.d7d07376-fc9e-4791-a575-18aa9a2e4693::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 01
dmgdelay.d7d07376-fc9e-4791-a575-18aa9a2e4693.tick, long, 000000000000000A
dmgdelay.de7921cb-3aa8-42c9-b422-6fdcb90fee32::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 01
dmgdelay.de7921cb-3aa8-42c9-b422-6fdcb90fee32.tick, long, 000000000000000A
dmgdelay.df5926a2-0e19-4947-93dd-b419022aa1af::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.df5926a2-0e19-4947-93dd-b419022aa1af.tick, long, 000000000000000A
dmgdelay.eca1bb50-625d-4a12-b7dd-bc5900bfc447::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 01
dmgdelay.eca1bb50-625d-4a12-b7dd-bc5900bfc447.tick, long, 000000000000000A
dmgdelay.eea3abcc-ecb7-495d-a8e7-369574b86085::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 01
dmgdelay.eea3abcc-ecb7-495d-a8e7-369574b86085.tick, long, 000000000000000A
dmgdelay.f12a56b7-09ca-4556-bac7-f430f0f98120::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.f12a56b7-09ca-4556-bac7-f430f0f98120.tick, long, 000000000000000A
dmgdelay.fdcd8561-18a5-4458-9818-95004f747d64.tick, long, 000000000000000A
fire, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120800F6D696E6563726166743A73746F6E65076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000001086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
firefighting, boolean, 01
healed.allkuu, boolean, 00
healed.chamchi9925, boolean, 00
healed.lip4475, boolean, 01
healed.p_latina, boolean, 01
healed.tormes, boolean, 00
healed.villainhm, boolean, 00
healed.za_q_, boolean, 00
healedcount.allkuu, long, 0000000000000000
healedcount.chamchi9925, long, 0000000000000000
healedcount.lip4475, long, 0000000000000002
healedcount.p_latina, long, 0000000000000003
healedcount.tormes, long, 0000000000000000
healedcount.villainhm, long, 0000000000000000
healedcount.za_q_, long, 0000000000000000
healtbar.status, boolean, 01
healthbar.style, long, 0000000000000003
homes::53fbba9a-e086-4f2c-a68e-24a39c5d085c::a, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0913D6CC149DF670179094040800000000000017A09C08766D25FD16FD305706974636808411429910379617708C2175744
homes::a50f29af-9b4d-4074-bb74-fbba3d5d392d::build, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094079A80000000000017909405B400000000000017A094042C000000000000570697463680841889C260379617708C30677CD
homes::a50f29af-9b4d-4074-bb74-fbba3d5d392d::now, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404C8D16E05081FA0179094059000000000000017A094045CD92D148299605706974636808C08E8D2C037961770841100938
homes::a50f29af-9b4d-4074-bb74-fbba3d5d392d::old_1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C058132B734B93060179094050000000000000017A09C08DEB07637EA13305706974636808C085A20B037961770842B6DA20
homes::a50f29af-9b4d-4074-bb74-fbba3d5d392d::old_2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C08E88598058BE80017909404C800000000000017A09C08AF3FA3A6606880570697463680840DEC0060379617708C2B0B1DD
homes::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403EC5F147CF5B570179094059000000000000017A09404AEE03722D666705706974636808BF23D4A00379617708C08AC000
homes::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::a, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C08F174F5DE0E1B1017909404C800000000000017A09C08AE20C5B797FB5057069746368083FF8B33C0379617708C2AC8D8C
homes::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::b, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940447E080D1EE8A10179094059000000000000017A094020CBDC4C435D47057069746368083F577F9C037961770842B4B218
homes::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::c, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940498425EDFAECE40179094059000000000000017A0940493AB00CB4754C057069746368083FF2E6EA0379617708C2C2B106
homes::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::cave, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940733963A65C75D50179094058C00000000000017A09C026336857B0769D05706974636808C0B37DDF0379617708BDCD2000
homes::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::chunk, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C093DFDF29D948E0017909404F000000000000017A09C08424ACF4A878130570697463680840EA15020379617708C2DADD4E
homes::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::d, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0912CF6DFA12A970179094040800000000000017A09C08775D87EC2940705706974636808C14929720379617708C306B0D3
homes::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::e, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407906665FF64F35017909405A400000000000017A094052CC7CE7B5FF4305706974636808C0C02BC803796177084333EF3A
homes::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::forest, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407CF9C2F46E570B0179094058C00000000000017A09406034944AB2A430057069746368083F8F9ADE037961770842B934E4
homes::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::test, location, 8605776F726C6480FF0000000181046E616D6520800A776F726C645F74657374017809401BE1C5BB41A4720179090000000000000000017A09403363F001BCADD005706974636808C1A214220379617708C2B35EC6
i, double, 4010000000000000
iscooltime, boolean, 00
item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652082B376616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A747275652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F707572706C65222C2274657874223A22ED8FACEC85980A20202020227D2C7B226974616C6963223A66616C73652C22737472696B657468726F756768223A66616C73652C2274657874223A22EC958CEBA088EBA5B4EAB8B0227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B2274657874223A22ED9E982C20EBACB4EAB8B020EAB7B8EBA6ACEAB3A02E2E20EAB095ED959C20ED9A8CEBB3B5EBA0A52120EC9D8C2E227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B2274657874223A22ED9E982C20EBACB4EAB8B020EAB7B8EBA6ACEAB3A02E2E20EAB095ED959C20ED9A8CEBB3B5EBA0A52120EC9D8C2E227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B2274657874223A22ED9E982C20EBACB4EAB8B020EAB7B8EBA6ACEAB3A02E2E20EAB095ED959C20ED9A8CEBB3B5EBA0A52120EC9D8C2E227D5D2C2274657874223A22227D270A20204974656D466C6167733A0A20202D20484944455F454E4348414E54530A20202D20484944455F415454524942555445530A20202D20484944455F554E425245414B41424C450A20202D20484944455F44455354524F59530A20202D20484944455F504C414345445F4F4E0A20202D20484944455F504F54494F4E5F454646454354530A20202D20484944455F4459450A096974656D466C61677303000000020A6973416E797468696E670F000269640300000387086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D65746180FF0000000981FF0000000A2082B376616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A747275652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F707572706C65222C2274657874223A22ED8FACEC85980A20202020227D2C7B226974616C6963223A66616C73652C22737472696B657468726F756768223A66616C73652C2274657874223A22EC958CEBA088EBA5B4EAB8B0227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B2274657874223A22ED9E982C20EBACB4EAB8B020EAB7B8EBA6ACEAB3A02E2E20EAB095ED959C20ED9A8CEBB3B5EBA0A52120EC9D8C2E227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B2274657874223A22ED9E982C20EBACB4EAB8B020EAB7B8EBA6ACEAB3A02E2E20EAB095ED959C20ED9A8CEBB3B5EBA0A52120EC9D8C2E227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B2274657874223A22ED9E982C20EBACB4EAB8B020EAB7B8EBA6ACEAB3A02E2E20EAB095ED959C20ED9A8CEBB3B5EBA0A52120EC9D8C2E227D5D2C2274657874223A22227D270A20204974656D466C6167733A0A20202D20484944455F454E4348414E54530A20202D20484944455F415454524942555445530A20202D20484944455F554E425245414B41424C450A20202D20484944455F44455354524F59530A20202D20484944455F504C414345445F4F4E0A20202D20484944455F504F54494F4E5F454646454354530A20202D20484944455F4459450A05626C6F636B00
kayden::0b943ecc-06d4-4e27-a45e-ff91753535e1.comboattack, long, 000000000000000E
kayden::0c231096-99ea-421d-8875-7981a75ad5a0.comboattack, long, 000000000000000E
kayden::0dfb3d89-0ee3-4143-95c9-92c00f0ff9cf.comboattack, long, 000000000000000E
kayden::3eccbb15-9fee-4260-b24b-832f19b5e03c.comboattack, long, 000000000000000E
kayden::6a2565cb-6e3b-4859-aeea-474dcdf7a3b5.comboattack, long, 000000000000000E
kayden::6c0e479e-02ae-491b-bd3b-61cb1ac60d2c.comboattack, long, 000000000000000E
kayden::7b35a937-901a-409c-8126-681abe53f912.comboattack, long, 000000000000000E
kayden::7c5e0fc2-865f-46ff-a0ab-e711c246ea3b.comboattack, long, 000000000000000E
kayden::8a4148f2-2f7a-4053-830a-e72a8d14f29b.comboattack, long, 000000000000000E
kayden::9ccd92a5-d624-45b9-9e59-348b1e8b0d38.comboattack, long, 000000000000000E
kayden::16b5d27b-1bf8-4d57-b371-8ace5d5fe922.comboattack, long, 000000000000000E
kayden::021f6a65-c2b0-4b5b-8e83-0b8ceaa376e0.comboattack, long, 000000000000000E
kayden::53fbba9a-e086-4f2c-a68e-24a39c5d085c.lastlaserdamage, long, 0000000000000000
kayden::60abb77b-9e30-47ca-8aa0-647b1d784a9c.comboattack, long, 0000000000000000
kayden::60e6c1b5-8d58-4b8b-8485-6ff2fa110643.comboattack, long, 000000000000000E
kayden::61f14a73-054f-440b-ae69-2dd8b1b04f3c.comboattack, long, 000000000000000E
kayden::252f2d48-bab0-4b1c-817b-90cd66d51077.comboattack, long, 000000000000000E
kayden::412e30fc-e58f-47fd-8d14-6796051619b2.comboattack, long, 000000000000000E
kayden::0456b951-a4c2-4395-8e51-9ffafe9adeeb.comboattack, long, 000000000000000E
kayden::515c951a-24f2-4e07-9875-66a7a685e001.comboattack, long, 000000000000000E
kayden::968ca5de-4491-4611-9329-0b0cbfc276c2.comboattack, long, 000000000000000E
kayden::2235f7ee-03ca-4419-a170-540267d64e23.comboattack, long, 000000000000000E
kayden::3745c380-76bf-41af-a625-58595e1f948a.comboattack, long, 000000000000000E
kayden::5470ea44-2127-4416-a595-e99376b55aa8.comboattack, long, 000000000000000E
kayden::6566de46-f2ad-4dc4-9694-d8bd5b16e597.comboattack, long, 000000000000000E
kayden::6576c120-c647-4c51-8231-a59ad10a88c9.comboattack, long, 000000000000000E
kayden::8204e099-77c3-4103-911c-ca1249709cf0.comboattack, long, 000000000000000E
kayden::25031f3d-b8d0-45fa-8b27-02a528c40366.comboattack, long, 000000000000000E
kayden::886544de-9d2e-4b04-a7e8-a1ffcdb48ccf.comboattack, long, 000000000000000E
kayden::99127955-b206-4aa6-aea0-e2fd3a1d5545.comboattack, long, 000000000000000E
kayden::ab7a5fbc-e281-4356-9f8b-47bc6d97acae.comboattack, long, 000000000000000E
kayden::b1d24ab9-dc22-4a23-9da2-1c622df32272.comboattack, long, 000000000000000E
kayden::bae6688f-a3ae-4470-9d72-051ea8eba166.comboattack, long, 000000000000000E
kayden::bf2f8d0c-b4d0-48b1-b763-d73db7892547.comboattack, long, 000000000000000E
kayden::bf72a96c-b401-40bf-99a5-516a352fb31b.comboattack, long, 000000000000000E
kayden::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576.comboattack, long, 0000000000000000
kayden::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576.laserused, long, 0000000000000000
kayden::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576.lastlaserdamage, long, 0000000000000000
kayden::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576.lastlasertarget, string, 802432386231353835382D656464362D343063642D393863382D303832346166343165363635
kayden::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576.totallaserdamage, long, 0000000000000000
kayden::c40a5009-bc19-4ed0-b9a9-ab0e9fc6ce40.comboattack, long, 000000000000000E
kayden::c516f207-fdab-4e52-a8be-4b49ad1e6630.comboattack, long, 000000000000000E
kayden::d8fd1983-b0a2-4c5a-b0bf-475c8b623070.comboattack, long, 000000000000000E
kayden::d71dc1db-fc8d-475c-81ee-f8d427c3f8b4.comboattack, long, 000000000000000E
kayden::d784e309-79c9-4c23-b8c9-3bace8715862.comboattack, long, 000000000000000E
kayden::da2641ed-4603-4daa-bfc6-8a5ad2877c13.comboattack, long, 000000000000000E
kayden::e1ab5bbf-e9ff-4f47-ba4e-7bf214fbb47e.comboattack, long, 000000000000000E
kayden::e1f6c694-f103-4b8d-bb53-63926f8f51e1.comboattack, long, 000000000000000E
kayden::e01bb943-0043-4452-bbb7-5a56b5fe4119.comboattack, long, 000000000000000E
kayden::e051e854-a5f9-4dbe-b5cf-5d5a79f1cb20.comboattack, long, 000000000000000E
kayden::e84f8376-7edc-4276-9150-e6d50a11b6fc.comboattack, long, 000000000000000E
kayden::eb01e6e2-dfb4-4d78-af75-2d16d16c7255.comboattack, long, 000000000000000E
kayden::ee51fd7c-2760-49a9-847a-7088d28c0a47.comboattack, long, 000000000000000E
kayden::f895bb8d-2abe-4868-bf66-d056b96556a5.comboattack, long, 000000000000000E
kayden::fa1ad310-839c-429b-86e9-4dc4db04928c.comboattack, long, 000000000000000E
loc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809405DE000000000000179094057A00000000000017A09405D2000000000000570697463680800000000037961770800000000
mob::zombie, entitytype, 8206616D6F756E7403000000010464617461800A656E74697479646174618506706C7572616C40084B6C65656E65616E0546414C5345046261627940FF0000000407554E4B4E4F574E08636F64654E616D6520800673696D706C650E6D6174636865645061747465726E03000000570D696E666F2E636F64654E616D652080067A6F6D626965
mobdmgdelay.060ca8f2-956b-4499-8f3f-37dfa1f30fe5::0e971afc-caf3-4c59-846d-f7d50348cc82, boolean, 00
mobdmgdelay.060ca8f2-956b-4499-8f3f-37dfa1f30fe5::3e123ee2-170d-44eb-8664-ee9f92381756, boolean, 00
mobdmgdelay.060ca8f2-956b-4499-8f3f-37dfa1f30fe5::8c1a43be-8bca-4fbd-a83c-916421ae6cc7, boolean, 00
mobdmgdelay.060ca8f2-956b-4499-8f3f-37dfa1f30fe5::822e9e9a-656a-499b-a197-1c9d5df64d4f, boolean, 00
mobdmgdelay.060ca8f2-956b-4499-8f3f-37dfa1f30fe5::269574c7-a00c-40b9-807f-c79e44dcf4a2, boolean, 00
mobdmgdelay.060ca8f2-956b-4499-8f3f-37dfa1f30fe5::367913dc-9660-4aac-93c1-a75895846622, boolean, 00
mobdmgdelay.060ca8f2-956b-4499-8f3f-37dfa1f30fe5::0578120e-00aa-4c1f-8cb0-339d5e486097, boolean, 00
mobdmgdelay.060ca8f2-956b-4499-8f3f-37dfa1f30fe5::e5de2e74-0848-43cb-8c6f-2511f2abed49, boolean, 00
mobdmgdelay.060ca8f2-956b-4499-8f3f-37dfa1f30fe5::e4954cc5-473c-4294-b667-eb2a0997bda6, boolean, 00
mobdmgdelay.060ca8f2-956b-4499-8f3f-37dfa1f30fe5::ebd857b0-e1db-4955-9468-f7de4ca48a8b, boolean, 00
mobdmgdelay.060ca8f2-956b-4499-8f3f-37dfa1f30fe5::f741bc03-a4a7-44bb-a975-9d8baab35836, boolean, 00
mobdmgdelay.09cb5f17-9810-451b-86f8-fc660cdf1394::0e971afc-caf3-4c59-846d-f7d50348cc82, boolean, 00
mobdmgdelay.09cb5f17-9810-451b-86f8-fc660cdf1394::3e123ee2-170d-44eb-8664-ee9f92381756, boolean, 00
mobdmgdelay.09cb5f17-9810-451b-86f8-fc660cdf1394::8c1a43be-8bca-4fbd-a83c-916421ae6cc7, boolean, 00
mobdmgdelay.09cb5f17-9810-451b-86f8-fc660cdf1394::269574c7-a00c-40b9-807f-c79e44dcf4a2, boolean, 00
mobdmgdelay.09cb5f17-9810-451b-86f8-fc660cdf1394::367913dc-9660-4aac-93c1-a75895846622, boolean, 00
mobdmgdelay.09cb5f17-9810-451b-86f8-fc660cdf1394::0578120e-00aa-4c1f-8cb0-339d5e486097, boolean, 00
mobdmgdelay.09cb5f17-9810-451b-86f8-fc660cdf1394::d4a8e0d5-87b6-4130-a5f2-05d310403de6, boolean, 00
mobdmgdelay.09cb5f17-9810-451b-86f8-fc660cdf1394::e5de2e74-0848-43cb-8c6f-2511f2abed49, boolean, 00
mobdmgdelay.09cb5f17-9810-451b-86f8-fc660cdf1394::e52c23c5-b97a-4ef3-9852-aad8580a6e92, boolean, 00
mobdmgdelay.09cb5f17-9810-451b-86f8-fc660cdf1394::fe60e57f-68f2-41f1-8397-f1788c62578a, boolean, 00
mobdmgdelay.247dda22-296c-4596-b9ce-aa4217d7a269::0e971afc-caf3-4c59-846d-f7d50348cc82, boolean, 00
mobdmgdelay.247dda22-296c-4596-b9ce-aa4217d7a269::3e123ee2-170d-44eb-8664-ee9f92381756, boolean, 00
mobdmgdelay.8380f4bb-be17-4084-896f-d78b7f339d75::0e971afc-caf3-4c59-846d-f7d50348cc82, boolean, 00
mobdmgdelay.8380f4bb-be17-4084-896f-d78b7f339d75::3e123ee2-170d-44eb-8664-ee9f92381756, boolean, 00
mobdmgdelay.8380f4bb-be17-4084-896f-d78b7f339d75::822e9e9a-656a-499b-a197-1c9d5df64d4f, boolean, 00
mobdmgdelay.8380f4bb-be17-4084-896f-d78b7f339d75::269574c7-a00c-40b9-807f-c79e44dcf4a2, boolean, 00
mobdmgdelay.8380f4bb-be17-4084-896f-d78b7f339d75::367913dc-9660-4aac-93c1-a75895846622, boolean, 00
mobdmgdelay.8380f4bb-be17-4084-896f-d78b7f339d75::0578120e-00aa-4c1f-8cb0-339d5e486097, boolean, 00
mobdmgdelay.8380f4bb-be17-4084-896f-d78b7f339d75::d4a8e0d5-87b6-4130-a5f2-05d310403de6, boolean, 00
mobdmgdelay.8380f4bb-be17-4084-896f-d78b7f339d75::e5de2e74-0848-43cb-8c6f-2511f2abed49, boolean, 00
mobdmgdelay.8380f4bb-be17-4084-896f-d78b7f339d75::e4954cc5-473c-4294-b667-eb2a0997bda6, boolean, 00
mobdmgdelay.8380f4bb-be17-4084-896f-d78b7f339d75::ebd857b0-e1db-4955-9468-f7de4ca48a8b, boolean, 00
mobdmgdelay.8380f4bb-be17-4084-896f-d78b7f339d75::f741bc03-a4a7-44bb-a975-9d8baab35836, boolean, 00
mobdmgdelay.8380f4bb-be17-4084-896f-d78b7f339d75::fe60e57f-68f2-41f1-8397-f1788c62578a, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::0e971afc-caf3-4c59-846d-f7d50348cc82, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::3e123ee2-170d-44eb-8664-ee9f92381756, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::341ffde2-088c-48dc-a517-d36901ed5775, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::822e9e9a-656a-499b-a197-1c9d5df64d4f, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::7522bda2-00d2-42db-9388-e4b445ce8334, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::269574c7-a00c-40b9-807f-c79e44dcf4a2, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::367913dc-9660-4aac-93c1-a75895846622, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::0578120e-00aa-4c1f-8cb0-339d5e486097, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::aea75271-7d8e-47ad-8475-41b3c0d9ce30, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::d4a8e0d5-87b6-4130-a5f2-05d310403de6, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::e5de2e74-0848-43cb-8c6f-2511f2abed49, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::e4954cc5-473c-4294-b667-eb2a0997bda6, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::ebd857b0-e1db-4955-9468-f7de4ca48a8b, boolean, 00
mobdmgdelay.83a2ce01-ab10-411f-9dba-8869a33e33aa::f741bc03-a4a7-44bb-a975-9d8baab35836, boolean, 00
mobdmgdelay.8b6d98fd-0cbb-487d-a4d9-a392b1b6138b::8c1a43be-8bca-4fbd-a83c-916421ae6cc7, boolean, 00
mobdmgdelay.921a189a-807d-493d-89da-e0dac8667c54::0e971afc-caf3-4c59-846d-f7d50348cc82, boolean, 00
mobdmgdelay.921a189a-807d-493d-89da-e0dac8667c54::3e123ee2-170d-44eb-8664-ee9f92381756, boolean, 00
mobdmgdelay.921a189a-807d-493d-89da-e0dac8667c54::822e9e9a-656a-499b-a197-1c9d5df64d4f, boolean, 00
mobdmgdelay.921a189a-807d-493d-89da-e0dac8667c54::269574c7-a00c-40b9-807f-c79e44dcf4a2, boolean, 00
mobdmgdelay.921a189a-807d-493d-89da-e0dac8667c54::367913dc-9660-4aac-93c1-a75895846622, boolean, 00
mobdmgdelay.921a189a-807d-493d-89da-e0dac8667c54::0578120e-00aa-4c1f-8cb0-339d5e486097, boolean, 00
mobdmgdelay.921a189a-807d-493d-89da-e0dac8667c54::d4a8e0d5-87b6-4130-a5f2-05d310403de6, boolean, 00
mobdmgdelay.921a189a-807d-493d-89da-e0dac8667c54::e5de2e74-0848-43cb-8c6f-2511f2abed49, boolean, 00
mobdmgdelay.921a189a-807d-493d-89da-e0dac8667c54::e4954cc5-473c-4294-b667-eb2a0997bda6, boolean, 00
mobdmgdelay.921a189a-807d-493d-89da-e0dac8667c54::ebd857b0-e1db-4955-9468-f7de4ca48a8b, boolean, 00
mobdmgdelay.921a189a-807d-493d-89da-e0dac8667c54::f741bc03-a4a7-44bb-a975-9d8baab35836, boolean, 00
mobdmgdelay.921a189a-807d-493d-89da-e0dac8667c54::fe60e57f-68f2-41f1-8397-f1788c62578a, boolean, 00
mobdmgdelay.<none>::c351a2e9-e5da-43a3-8030-a3f32524ecf4, boolean, 00
mobdmgdelay.c351a2e9-e5da-43a3-8030-a3f32524ecf4::7f4e57b2-7b10-402e-8755-a0391a3c1458, boolean, 00
novice, string, 800CC2A76C4E6F76696365C2A772
pathpoint, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940584000000000000179094050400000000000017A0940390000000000000570697463680800000000037961770800000000
