# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

_waves::*, entitytype, 8206616D6F756E74030000000A0464617461800A656E74697479646174618506706C7572616C40084B6C65656E65616E0546414C5345046261627940FF0000000407554E4B4E4F574E08636F64654E616D6520800673696D706C650E6D6174636865645061747465726E03000000570D696E666F2E636F64654E616D652080067A6F6D626965
dmgdelay.6749897f-70f2-4052-84f6-a636f0434cb9.tick, long, 000000000000000A
dmgdelay.674ce9db-43f0-4184-bc77-1eb4ecac93aa.tick, long, 000000000000000A
dmgdelay.6750a059-effc-4f8b-913e-7d7154dc7d4e.tick, long, 000000000000000A
dmgdelay.67518837-d6e7-414a-bb52-cfb2afbe4fa6.tick, long, 000000000000000A
dmgdelay.6755332c-2bfe-4c4d-be62-f731b7821dd5.tick, long, 000000000000000A
dmgdelay.67554f89-07b1-4e03-b624-6ae64523710c.tick, long, 000000000000000A
dmgdelay.675574c1-78ea-464e-9035-408ad2816bcf.tick, long, 000000000000000A
dmgdelay.675597b0-cff0-4cc2-b61e-87bb1e37c9f2.tick, long, 000000000000000A
dmgdelay.6755c9eb-9ef5-4146-b61b-455cf7df6030.tick, long, 000000000000000A
dmgdelay.6755da9b-98b8-41f7-9109-78cf247b8da1.tick, long, 000000000000000A
dmgdelay.6755fa5a-16c8-4c48-a24c-94000947dcda.tick, long, 000000000000000A
dmgdelay.6756727a-3886-407a-abe4-9309370789f8.tick, long, 000000000000000A
dmgdelay.675849b6-26fb-4234-ab94-666965ce8cb3.tick, long, 000000000000000A
dmgdelay.675b0cae-736e-4ee0-820b-2ed8961a521e::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.675b0cae-736e-4ee0-820b-2ed8961a521e.tick, long, 000000000000000A
dmgdelay.675ba7b4-1f98-4ba3-a70a-cec16676bf29.tick, long, 000000000000000A
dmgdelay.675df1e7-4142-45ae-a391-747432195082.tick, long, 000000000000000A
dmgdelay.675e2913-7896-4b69-bb25-97cfbc27a6f5.tick, long, 000000000000000A
dmgdelay.6760b4ec-f64e-489d-b3b7-6d468742f912.tick, long, 000000000000000A
dmgdelay.6761e684-4403-4450-afad-25c67c220fec.tick, long, 000000000000000A
dmgdelay.6762c0ee-b707-4a0b-a584-1f4f2c6acbfa.tick, long, 000000000000000A
dmgdelay.6764f86f-1b65-485d-be11-ad671c3dfa09.tick, long, 000000000000000A
dmgdelay.6765cb0e-91fb-40a3-a039-77080e5011f9.tick, long, 000000000000000A
dmgdelay.6767f5ed-08e7-41d6-887a-313af75fff5a.tick, long, 000000000000000A
dmgdelay.676829ba-94bf-4f67-a51e-6ad85c68ab60.tick, long, 000000000000000A
dmgdelay.676a43b2-3379-4bdf-b521-6e87cc7e33f7.tick, long, 000000000000000A
dmgdelay.676ae6e8-edf1-45e1-84e7-f36f5efd8531.tick, long, 000000000000000A
dmgdelay.676c82a3-6f60-44cf-9677-072ddad9e15c.tick, long, 000000000000000A
dmgdelay.676f3e67-f3ac-4922-b64c-05661ca7670f.tick, long, 000000000000000A
dmgdelay.6770ecbc-c8a7-41aa-b923-06e49d4040d5.tick, long, 000000000000000A
dmgdelay.6771416f-e86a-4ea6-98c2-8a155372a7e0.tick, long, 000000000000000A
dmgdelay.6772522c-5313-456d-8dc8-34bd5d3d87ab.tick, long, 000000000000000A
dmgdelay.677619e4-6d04-4bbf-a49d-b5644b77b8ff.tick, long, 000000000000000A
dmgdelay.6777169d-009d-4a62-8bc8-ee579b8432f5.tick, long, 000000000000000A
dmgdelay.677b181e-21bd-4ff1-b6bc-e5a9adb2a34e.tick, long, 000000000000000A
dmgdelay.677ca45d-727f-4040-91ff-f5793126d722.tick, long, 000000000000000A
dmgdelay.677ca5c4-363b-40e8-9695-ec938b1d8537.tick, long, 000000000000000A
dmgdelay.677daebf-93a3-4125-892b-5a43f610e4b3.tick, long, 000000000000000A
dmgdelay.678039fa-0873-4c4e-860f-97cde0eb5ada.tick, long, 000000000000000A
dmgdelay.6781d314-5728-417d-90d3-57fb92f3e138.tick, long, 000000000000000A
dmgdelay.6781e040-baca-4be1-ae6e-5a6214c73f76.tick, long, 000000000000000A
dmgdelay.6789aa4f-7ad8-4993-a662-d9350cc259fc.tick, long, 000000000000000A
dmgdelay.6789b125-5c74-4381-b95d-b3cb0498320c.tick, long, 000000000000000A
dmgdelay.678a1ba2-a0af-4998-bcca-8a5ec603788e.tick, long, 000000000000000A
dmgdelay.678a7eb2-bc4d-45c4-9a37-6ac8030997e1.tick, long, 000000000000000A
dmgdelay.678a9880-ceb9-49d0-9e99-079f9ec71eaf.tick, long, 000000000000000A
dmgdelay.678b76c2-ff73-4d8a-9502-d433cda3444a.tick, long, 000000000000000A
dmgdelay.678cfe52-4f6c-4a34-a865-5734b9aa91a1.tick, long, 000000000000000A
dmgdelay.678d70fb-3084-4dab-b2ea-66289cbd4402.tick, long, 000000000000000A
dmgdelay.679112df-d950-47d0-9c61-5d6c833b6614.tick, long, 000000000000000A
dmgdelay.6798d41f-68b7-4fa6-8e64-1a0f61ef078a.tick, long, 000000000000000A
dmgdelay.6798df1d-77eb-4427-bbc9-bbbd1b2d599c.tick, long, 000000000000000A
dmgdelay.679b168d-49f1-4ed6-916f-8be89ff5a5f5.tick, long, 000000000000000A
dmgdelay.679b3bd0-e06a-4c42-a716-1902e3cb4a47.tick, long, 000000000000000A
dmgdelay.679ce200-f7cc-4001-93a0-701a4ee1bb04.tick, long, 000000000000000A
dmgdelay.67a0190e-b50a-42c5-9cd1-e8480aeb308d.tick, long, 000000000000000A
dmgdelay.67a24a25-f1e2-4d20-9f75-08a2bf385696.tick, long, 000000000000000A
dmgdelay.67a36cfa-15d7-46e1-bd4f-5479f805cf20.tick, long, 000000000000000A
dmgdelay.67a38361-ced0-4a50-a7b7-75a84498c1fb.tick, long, 000000000000000A
dmgdelay.67a8f553-bb13-4a56-8308-64659e4c438b.tick, long, 000000000000000A
dmgdelay.67a92f7a-7587-41fb-868e-4473917224ce.tick, long, 000000000000000A
dmgdelay.67ab2e38-cbe2-4f94-bc49-458f075beac8.tick, long, 000000000000000A
dmgdelay.67afbab3-0a62-49aa-8e29-f7fb3d849db0.tick, long, 000000000000000A
dmgdelay.67b0a707-ec8d-45a3-a7fb-c5e2fd333ec3.tick, long, 000000000000000A
dmgdelay.67b1729b-ee0f-4fe4-8510-8fa3aedadd2b.tick, long, 000000000000000A
dmgdelay.67b31674-a318-4638-8a1e-fbb0140d7c55.tick, long, 000000000000000A
dmgdelay.67b44900-e593-4815-8ebe-c737b54105e4.tick, long, 000000000000000A
dmgdelay.67b576b0-5db9-44fc-9b5d-07b1b45aa46b.tick, long, 000000000000000A
dmgdelay.67b6edda-0e07-41b5-ac30-b324b343b543.tick, long, 000000000000000A
dmgdelay.67bd5fde-078f-43bd-8e3c-14386711371c.tick, long, 000000000000000A
dmgdelay.67be73c1-0689-40a9-aa6d-9dd13c838dac.tick, long, 000000000000000A
dmgdelay.67bea237-e9bf-44fb-b891-cd8eaa207499.tick, long, 000000000000000A
dmgdelay.67becf05-3c67-4c2c-8038-1da6ecb38dcd.tick, long, 000000000000000A
dmgdelay.67bef6ae-fff1-4c48-aa94-ce9442601ee1.tick, long, 000000000000000A
dmgdelay.67bf6926-9775-478b-b620-daf171609fcf.tick, long, 000000000000000A
dmgdelay.67c20a41-9860-4fa2-9d0c-9077ff55e53b.tick, long, 000000000000000A
dmgdelay.67c62fd7-26f6-4739-92f2-14ac681c7eea.tick, long, 000000000000000A
dmgdelay.67c7f5d0-9e7c-4aa4-82a4-370fe8145707.tick, long, 000000000000000A
dmgdelay.67c8df6b-102d-4744-a552-18d5734505c4.tick, long, 000000000000000A
dmgdelay.67ca0533-e0ba-405b-9199-a6bdef694d12.tick, long, 000000000000000A
dmgdelay.67d02919-326c-4206-95dd-1ffa042fc3f0.tick, long, 000000000000000A
dmgdelay.67d0311c-d73f-486a-96aa-8e4382f2fcc7.tick, long, 000000000000000A
dmgdelay.67d414d4-a30f-47a1-9046-05c35ac7d70b.tick, long, 000000000000000A
dmgdelay.67d79da3-8b18-4c41-86e4-3a1c564d946e.tick, long, 000000000000000A
dmgdelay.67d8f52c-4a56-4b41-b2e8-82e12a701f54.tick, long, 000000000000000A
dmgdelay.67d95773-fd8e-4944-b193-e170d3bdb81b.tick, long, 000000000000000A
dmgdelay.67e0075e-b223-434d-9926-8dfd479489ac.tick, long, 000000000000000A
dmgdelay.67e0e4c0-8314-4083-96cf-892ac8737f2f.tick, long, 000000000000000A
dmgdelay.67e39e5a-dbae-43e3-bc3b-637dbe0f028d.tick, long, 000000000000000A
dmgdelay.67e408bb-6936-4170-9ef1-551507c72d9f.tick, long, 000000000000000A
dmgdelay.67e85919-c17c-4ca4-b7b9-cb5fffbba816.tick, long, 000000000000000A
dmgdelay.67e8ca0a-fff6-49cd-91c8-2e12c14f039f.tick, long, 000000000000000A
dmgdelay.67e9a370-2682-4cfa-8405-92a53231bfe3.tick, long, 000000000000000A
dmgdelay.67ec1fcf-de94-487e-be9d-0ef0219e8188.tick, long, 000000000000000A
dmgdelay.67f05bf4-c129-41ad-8371-0c5aa6d630ba.tick, long, 000000000000000A
dmgdelay.67f1fb97-0c0f-4afd-afe8-5d7dd420451a.tick, long, 000000000000000A
dmgdelay.67f5b8ca-c385-4043-8a8a-10498c4634eb.tick, long, 000000000000000A
dmgdelay.67f6da06-3b61-4d0d-b4c8-1556c2c977e0.tick, long, 000000000000000A
dmgdelay.67f781a4-8909-4d0e-a6a9-030d4cdb479d.tick, long, 000000000000000A
dmgdelay.67f99778-5788-49f0-ba71-35411da8a4b0.tick, long, 000000000000000A
dmgdelay.67fcf70e-13c1-4977-b878-a9f095d7473d.tick, long, 000000000000000A
dmgdelay.67ff2262-1a3f-4238-a970-1ccd26849c76.tick, long, 000000000000000A
dmgdelay.67ffbfe4-9fc5-4c64-8410-4023c3635721.tick, long, 000000000000000A
dmgdelay.68007dd0-cfa2-40b8-a322-66e443c76b55.tick, long, 000000000000000A
dmgdelay.68014e78-1020-47be-9238-892e3d500b78.tick, long, 000000000000000A
dmgdelay.68024a6c-6938-4f82-9346-5d6bb08073c0.tick, long, 000000000000000A
dmgdelay.68053e41-9447-4eed-90fa-acbafc2bd84e.tick, long, 000000000000000A
dmgdelay.6805b56d-b8ef-4b5f-a4a6-f7e69fec6f17.tick, long, 000000000000000A
dmgdelay.6806945b-ac08-45a0-bd63-381c227abf51.tick, long, 000000000000000A
dmgdelay.68069fe4-924b-4368-b11f-2993ed94c542.tick, long, 000000000000000A
dmgdelay.68078aca-3a4d-4b05-a256-937f0547405d.tick, long, 000000000000000A
dmgdelay.6807f237-4ea4-41a5-903b-12e770176bb3.tick, long, 000000000000000A
dmgdelay.680a44c2-673e-4632-9313-437af00c1c8d.tick, long, 000000000000000A
dmgdelay.680c7588-3ecf-44ac-9d9a-27d8e5766192.tick, long, 000000000000000A
dmgdelay.680ec49f-d2a3-4b8e-9e89-b6646c84cdf8.tick, long, 000000000000000A
dmgdelay.68118b58-aace-492d-815b-e690b37fcfa4.tick, long, 000000000000000A
dmgdelay.6811a9dc-6e23-4e6e-be74-f32b676f339a.tick, long, 000000000000000A
dmgdelay.68184c58-52b4-4299-a884-d284d8c2280b.tick, long, 000000000000000A
dmgdelay.681bf2a8-c1ec-4035-a9e3-dabb6da05e88.tick, long, 000000000000000A
dmgdelay.681d2224-94b5-4902-8e2b-32c9a5c60d43.tick, long, 000000000000000A
dmgdelay.681e0501-0e18-486f-93d2-4ac3edfd37e7.tick, long, 000000000000000A
dmgdelay.682082c7-3f19-44dd-8f7a-9f36434db3ef.tick, long, 000000000000000A
dmgdelay.6820d930-2186-4215-8671-0f5bff1b7238.tick, long, 000000000000000A
dmgdelay.6820f26c-095e-4dde-bf1b-0253ef824067.tick, long, 000000000000000A
dmgdelay.68219468-141d-4a4e-a08a-f5390e5ec3c0.tick, long, 000000000000000A
dmgdelay.6822bb08-00fb-47ae-bb50-98569248ffc6.tick, long, 000000000000000A
dmgdelay.68265383-daff-4593-96e3-e534aaef637e.tick, long, 000000000000000A
dmgdelay.68276560-e423-42a5-a3f8-7d6107ff8bd3.tick, long, 000000000000000A
dmgdelay.6827f9e4-a244-438d-9035-14931372f5c4.tick, long, 000000000000000A
dmgdelay.68295321-fdef-418e-8d48-e9c33739e703.tick, long, 000000000000000A
dmgdelay.682ad7c2-8ca3-4ea7-a188-5db0de95a23a.tick, long, 000000000000000A
dmgdelay.682ca783-38a7-499e-98dc-06ace2b280ec.tick, long, 000000000000000A
dmgdelay.682da6e6-a42b-47bf-8909-dbc56f6eff5b.tick, long, 000000000000000A
dmgdelay.682f2200-b47f-4fe8-95fa-93e6e3d3abbd.tick, long, 000000000000000A
dmgdelay.68306b5e-0d0c-4291-b4a2-362794a3acb0.tick, long, 000000000000000A
dmgdelay.6831ffcf-5699-40aa-813c-a2a863832d7b.tick, long, 000000000000000A
dmgdelay.6832f66b-4002-4daa-8e1b-d57682a3f710.tick, long, 000000000000000A
dmgdelay.683307e3-761c-40fb-a27b-5df9551161ce.tick, long, 000000000000000A
dmgdelay.68335b53-c9f6-4d5c-af58-899b8372b4a7.tick, long, 000000000000000A
dmgdelay.683379e7-be1e-4c78-a9d6-d03e2b27fb64.tick, long, 000000000000000A
dmgdelay.68347cf2-f2c4-4732-8ae1-36c5660eaa63.tick, long, 000000000000000A
dmgdelay.683845f5-b37d-4ae8-b0f2-3f262f26877c.tick, long, 000000000000000A
dmgdelay.683a2a65-0d72-42b7-bbdd-f5abac3dfdc0.tick, long, 000000000000000A
dmgdelay.683aa6c2-3439-410d-a3ce-fa6a89540e95.tick, long, 000000000000000A
dmgdelay.683be8a9-790a-4f3c-8888-0bb22e982c99.tick, long, 000000000000000A
dmgdelay.683cb531-d579-4c39-907e-684364232295.tick, long, 000000000000000A
dmgdelay.683d9b23-9af4-4c77-8ae9-7e2e945c77ff.tick, long, 000000000000000A
dmgdelay.683ff994-6998-4f77-88b0-d7f0f03ab452.tick, long, 000000000000000A
dmgdelay.684013a5-272d-44ce-87f1-4f1b6006fa37.tick, long, 000000000000000A
dmgdelay.68411fe2-6ed8-4314-bdd2-8c1822befc63.tick, long, 000000000000000A
dmgdelay.68417b0f-eb70-4c60-8e96-8fc5cf082ef6.tick, long, 000000000000000A
dmgdelay.68418b1f-1a95-4769-af1f-6eeffe3a3ec4.tick, long, 000000000000000A
dmgdelay.6843d01f-aabd-4d6a-945b-6e6b36fe9f51.tick, long, 000000000000000A
dmgdelay.684537d5-be45-4cce-a3fa-22018ba5f498.tick, long, 000000000000000A
dmgdelay.684a155e-14ab-4826-8280-2ecd610db339.tick, long, 000000000000000A
dmgdelay.684aa4b9-c5c5-4269-b212-7e535a16dcb9.tick, long, 000000000000000A
dmgdelay.684dbff7-e979-4b34-bef6-c587ec79ba3e.tick, long, 000000000000000A
dmgdelay.684dd945-d99b-4937-905f-b68188f1880b.tick, long, 000000000000000A
dmgdelay.684de83a-6ed5-433b-975e-e022c3240888.tick, long, 000000000000000A
dmgdelay.684dff6b-a595-442d-ba1c-b3c1b7563a07.tick, long, 000000000000000A
dmgdelay.684efca7-e517-4dfb-8219-c2255085333b.tick, long, 000000000000000A
dmgdelay.68516f64-1965-4420-ba24-e9aa4c1453c5.tick, long, 000000000000000A
dmgdelay.6854bcac-6f67-48f9-9c25-77c25db641ba.tick, long, 000000000000000A
dmgdelay.68555672-bbd5-45c9-b600-882ce193adae.tick, long, 000000000000000A
dmgdelay.6857832e-6701-425b-bbad-4612bc9b1a95.tick, long, 000000000000000A
dmgdelay.68585ba2-af62-4b11-b469-aabbd1378a09.tick, long, 000000000000000A
dmgdelay.68588a10-fc15-4b9d-ab35-1457a30af577.tick, long, 000000000000000A
dmgdelay.6859344f-ba51-4f91-b0b9-a51dd4c1ff21.tick, long, 000000000000000A
dmgdelay.6859f064-286f-4124-a5a5-675f541988c4.tick, long, 000000000000000A
dmgdelay.685c21e0-59fa-46e5-ac5e-b71a968ff82a.tick, long, 000000000000000A
dmgdelay.685e1643-1e99-4d78-b7ef-3c28eaf50391.tick, long, 000000000000000A
dmgdelay.68653210-768a-4223-9577-62bd0a5bcb22.tick, long, 000000000000000A
dmgdelay.68653466-d3ab-4826-b286-a08d97857170.tick, long, 000000000000000A
dmgdelay.686570db-daaf-4dcd-bd5b-db2fade9d273.tick, long, 000000000000000A
dmgdelay.68660feb-848a-47c5-a6ca-42967289aa32.tick, long, 000000000000000A
dmgdelay.68661ffc-8d5f-47a4-818f-f59ac90eceb8.tick, long, 000000000000000A
dmgdelay.6868f664-d23f-48e7-b242-54ef4921d693.tick, long, 000000000000000A
dmgdelay.686d025b-0cdf-41c8-92e4-50a0a64a229b.tick, long, 000000000000000A
dmgdelay.686d9199-3556-4228-9f7e-07bcaccfac56.tick, long, 000000000000000A
dmgdelay.686da9e1-302a-4572-b72f-916aba621ceb.tick, long, 000000000000000A
dmgdelay.686decd9-23ed-4321-8ba0-5fc0144626ad.tick, long, 000000000000000A
dmgdelay.686f08cc-b27e-4939-9b6d-c96d37d903fa.tick, long, 000000000000000A
dmgdelay.687023da-0470-4457-a1d6-b4ed654a34f5.tick, long, 000000000000000A
dmgdelay.6871f0e7-ad77-4938-b821-4d767fb2a8a2.tick, long, 000000000000000A
dmgdelay.68784325-4bd1-48c5-b26c-9ee8b8068ec3.tick, long, 000000000000000A
dmgdelay.687936e7-cc9f-4be3-bf10-262a40fec61e.tick, long, 000000000000000A
dmgdelay.687d1170-8188-47ba-b6f1-5584d2cb34b9.tick, long, 000000000000000A
dmgdelay.687e9f6d-bde7-4543-8c99-78d4aad68743.tick, long, 000000000000000A
dmgdelay.687ebd38-5258-4a30-a657-1cc0c557ee11.tick, long, 000000000000000A
dmgdelay.687fc518-e7bb-4236-8332-aa394573130d.tick, long, 000000000000000A
dmgdelay.688216b8-4dfc-4db4-aaab-fd3e249c23c5.tick, long, 000000000000000A
dmgdelay.68834e66-f098-48ce-a204-6309d8abab63.tick, long, 000000000000000A
dmgdelay.68846184-42fc-47a4-9889-c2868aaf7e64.tick, long, 000000000000000A
dmgdelay.68853f5a-eac7-438b-aa45-ed131fe4128e.tick, long, 000000000000000A
dmgdelay.688a3784-c4f7-4fa1-804c-15250844d4e8.tick, long, 000000000000000A
dmgdelay.688ac8e4-87a4-4c96-a10c-61173bc734a4.tick, long, 000000000000000A
dmgdelay.688d5e43-5027-4e5b-81e6-1fdfafb7cbf9.tick, long, 000000000000000A
dmgdelay.688edba2-e008-4548-abd9-2604ca5bb856.tick, long, 000000000000000A
dmgdelay.68908454-8b9c-42dd-9302-a63036829ed1.tick, long, 000000000000000A
dmgdelay.68933b0c-3bcf-443a-86fe-06368bf6bb76.tick, long, 000000000000000A
dmgdelay.68936454-c1ef-425f-8c7c-8b2f0cfff6ce.tick, long, 000000000000000A
dmgdelay.689629cb-3ede-466f-ac34-9bfb111d3255.tick, long, 000000000000000A
dmgdelay.6896c7ed-7acc-443f-ba43-2a0a52284041.tick, long, 000000000000000A
dmgdelay.6898107e-41b7-429c-acf5-7dfb6c58d688.tick, long, 000000000000000A
dmgdelay.689a6e37-03d4-4cad-b177-1bcc0cd84cb9.tick, long, 000000000000000A
dmgdelay.689d63d9-b4d8-4da4-b1db-73a92be8e043.tick, long, 000000000000000A
dmgdelay.689ece5d-dd62-4e24-a955-80bc8761ca71::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 01
dmgdelay.689ece5d-dd62-4e24-a955-80bc8761ca71.tick, long, 000000000000000A
dmgdelay.689ed251-c0c5-4415-856b-5c918fd893bd.tick, long, 000000000000000A
dmgdelay.689f5f5b-319d-45d3-b25f-cc6ec14439f2.tick, long, 000000000000000A
dmgdelay.689f73b3-f9d7-4222-bdec-2bb4dd5f545c.tick, long, 000000000000000A
dmgdelay.68a16873-2a37-4f6b-a671-0d0e0dbe1e34.tick, long, 000000000000000A
dmgdelay.68a366d7-8d59-4eff-b947-1517c8fb0630.tick, long, 000000000000000A
dmgdelay.68a52113-c0b1-42c5-a60c-f921d17b69de.tick, long, 000000000000000A
dmgdelay.68a5a01e-ad10-4231-88ed-4bb11ddafbdb.tick, long, 000000000000000A
dmgdelay.68a5c02f-fd7a-4768-b218-955b209794f7.tick, long, 000000000000000A
dmgdelay.68a7d2c8-6ae2-4a53-94c8-ecdbe051dfe2.tick, long, 000000000000000A
dmgdelay.68a9d2bb-ee35-4488-926b-d4680a3ba6fb.tick, long, 000000000000000A
dmgdelay.68aa2a29-e92c-449d-a36f-d50187479a0d.tick, long, 000000000000000A
dmgdelay.68ab4728-c605-4eca-8688-c71cbfc53c84.tick, long, 000000000000000A
dmgdelay.68ab81ca-6b19-46ae-89c4-5e4b74b344e1.tick, long, 000000000000000A
dmgdelay.68aec6c4-44c5-496d-a8ea-ba7605157a01.tick, long, 000000000000000A
dmgdelay.68af1af1-4bc5-4208-8398-e110e1fc6d98.tick, long, 000000000000000A
dmgdelay.68b0fc4b-6db8-43f2-83dc-8214b22f2310.tick, long, 000000000000000A
dmgdelay.68b1687b-1560-4647-b72b-ca103c4ec062.tick, long, 000000000000000A
dmgdelay.68b1a11e-75cd-4050-a036-a640e686e5f0.tick, long, 000000000000000A
dmgdelay.68b4a685-1372-46ba-8cff-7b294a677302.tick, long, 000000000000000A
dmgdelay.68b4fa0b-9c8f-4fe4-8456-42bb644f39c6.tick, long, 000000000000000A
dmgdelay.68b69b26-0661-4e35-943f-6e6fd82970e5.tick, long, 000000000000000A
dmgdelay.68bc4547-25bc-420f-94e0-5f2f8212104b.tick, long, 000000000000000A
dmgdelay.68c02d84-a450-40a4-bad1-d4cad3f68df3.tick, long, 000000000000000A
dmgdelay.68c34786-8db1-4a3d-b4d7-9ef12bba611e.tick, long, 000000000000000A
dmgdelay.68c38bc9-167c-4179-b4ee-a251bb6255c5.tick, long, 000000000000000A
dmgdelay.68c645b2-7a40-4aaf-ba81-972d5d0539cc.tick, long, 000000000000000A
dmgdelay.68c9762d-ddaa-4f8a-89c8-b35de80c1e3a.tick, long, 000000000000000A
dmgdelay.68ca172c-f895-461c-88d6-47aea8c43ae2.tick, long, 000000000000000A
dmgdelay.68cb398d-f042-44a7-a422-2a49dbb27153.tick, long, 000000000000000A
dmgdelay.68cc24d7-c81d-47d3-a29c-df6e1f94db98.tick, long, 000000000000000A
dmgdelay.68cdbfcd-5732-4ebf-8cab-2b053ae67ebb.tick, long, 000000000000000A
dmgdelay.68ce830a-d5f1-4f39-b01e-95f12ff14b89.tick, long, 000000000000000A
dmgdelay.68cf005b-3b23-4fc0-94f2-af608ed6478a.tick, long, 000000000000000A
dmgdelay.68d22793-09d9-4bff-9756-a877ae13aa94.tick, long, 000000000000000A
dmgdelay.68d26534-5132-4976-ab00-7b3b49a38e2d.tick, long, 000000000000000A
dmgdelay.68d2740a-618b-4537-a4e1-421362f0453d.tick, long, 000000000000000A
dmgdelay.68d2d592-ed1f-4857-bf90-35172409b8db.tick, long, 000000000000000A
dmgdelay.68d3aea0-9faf-48df-af7d-3c9f70e8c714.tick, long, 000000000000000A
dmgdelay.68d432b5-3cd1-4fd2-b40d-b62212368152.tick, long, 000000000000000A
dmgdelay.68da9332-b649-44e1-b0ea-63520c49ce9a.tick, long, 000000000000000A
dmgdelay.68da9701-2f96-4b97-9632-d799d6559191.tick, long, 000000000000000A
dmgdelay.68dac86a-ddb7-4a54-b375-1193a392f7bf.tick, long, 000000000000000A
dmgdelay.68dba74b-e2f4-4f4b-8c6f-c90b5aea1714.tick, long, 000000000000000A
dmgdelay.68dbae8f-ebe6-4cba-bec9-2304fb0c937d::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.68dbae8f-ebe6-4cba-bec9-2304fb0c937d.tick, long, 000000000000000A
dmgdelay.68dc60e6-c046-44d8-96d9-3d673643534f.tick, long, 000000000000000A
dmgdelay.68ddb286-06dc-42d7-8b3d-97d23ffac428.tick, long, 000000000000000A
dmgdelay.68e0d9bc-22d2-45fc-a39d-29c475acc195.tick, long, 000000000000000A
dmgdelay.68e13c69-f3b8-4b7c-84f5-d9cfd4050b93.tick, long, 000000000000000A
dmgdelay.68e35bfd-5a90-40f8-acd0-f371398cfa98.tick, long, 000000000000000A
dmgdelay.68e65c00-8354-4178-a4a1-23b84d752158.tick, long, 000000000000000A
dmgdelay.68e8e74c-ec93-40e9-893c-d2c936c40671.tick, long, 000000000000000A
dmgdelay.68eba489-c6fc-40c6-95ce-5dc3a915439f.tick, long, 000000000000000A
dmgdelay.68ebc48f-29e7-4bee-928f-6c644ad84a30.tick, long, 000000000000000A
dmgdelay.68ec26a3-9357-4e6f-b06a-09b325162c38.tick, long, 000000000000000A
dmgdelay.68f38235-b0b9-4577-bd09-157544a4948d.tick, long, 000000000000000A
dmgdelay.68f3ba3a-be23-4b0f-a2b8-9877fd6de566.tick, long, 000000000000000A
dmgdelay.68f48ff1-e031-438d-8975-7bcf9611b0db.tick, long, 000000000000000A
dmgdelay.68f6d3af-cf5a-4584-bd5d-5e46cdef038c.tick, long, 000000000000000A
dmgdelay.68f774f6-46da-4689-9500-e8a27ae088b9.tick, long, 000000000000000A
dmgdelay.68f84263-cf4e-4341-89f9-8cac04811f87.tick, long, 000000000000000A
dmgdelay.68f8d98f-41fe-4648-879f-fbae823f7005.tick, long, 000000000000000A
dmgdelay.68f9339f-4d46-4990-a5e5-33ff3cb77ff6.tick, long, 000000000000000A
dmgdelay.68f9be12-4a94-4082-9a1f-ced69d12bea7.tick, long, 000000000000000A
dmgdelay.68fc25f6-8c68-4a99-ba0f-86687e48ded1.tick, long, 000000000000000A
dmgdelay.68fdcf28-e182-44f7-8259-faf65b99923b.tick, long, 000000000000000A
dmgdelay.6902aa4f-5f34-4742-8f43-157779b9e7b6.tick, long, 000000000000000A
dmgdelay.690330c6-2fa3-4ae1-a22d-c67fb5ed51e7.tick, long, 000000000000000A
dmgdelay.6904dcc9-2173-410e-a1f2-d71c40a6021f.tick, long, 000000000000000A
dmgdelay.690b1af5-de2a-4cde-b8e2-b836f97e51fc.tick, long, 000000000000000A
dmgdelay.690b33c0-a0c5-4966-bb6b-7b5a90a5eecc.tick, long, 000000000000000A
dmgdelay.690de1a8-a2b0-4f77-a088-022b303a1963.tick, long, 000000000000000A
dmgdelay.690e2280-47d2-4f5b-9d63-47ae6ccb8e97.tick, long, 000000000000000A
dmgdelay.690fd988-f7e2-44ab-bc17-6102c41a8630.tick, long, 000000000000000A
dmgdelay.6912f9de-1cbd-4681-b2aa-6ea4d16251e5.tick, long, 000000000000000A
dmgdelay.691555af-7ade-42e3-ba95-a20f84529da9.tick, long, 000000000000000A
dmgdelay.6915cfbe-3644-40ee-b26d-368eb50d4556.tick, long, 000000000000000A
dmgdelay.69193b0c-d42f-4bde-bd30-516139afe490.tick, long, 000000000000000A
dmgdelay.691a4d9c-52c4-4386-81b3-e3b48e089519.tick, long, 000000000000000A
dmgdelay.691ad94c-779b-4a54-8b91-4bf1854b26ee.tick, long, 000000000000000A
dmgdelay.691dbcce-42e1-4656-ba89-9fb354c3b135.tick, long, 000000000000000A
dmgdelay.6922b26a-75cc-4b1e-a3a4-d945dc0fc488.tick, long, 000000000000000A
dmgdelay.69265d4d-7b01-4847-bc07-2a0f21d4b4e8.tick, long, 000000000000000A
dmgdelay.6928b12a-ce7d-42f4-b023-05014606482b.tick, long, 000000000000000A
dmgdelay.6929326d-ba17-41fb-9052-75b78c68c7fa.tick, long, 000000000000000A
dmgdelay.692a8c4d-6799-4d83-8ebe-a6e221580f48.tick, long, 000000000000000A
dmgdelay.692c85be-8b26-4181-98ab-b93e565854f4.tick, long, 000000000000000A
