# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

dmgdelay.a131400e-fe48-4a96-b5d4-83b76c131fc1.tick, long, 000000000000000A
dmgdelay.a15acdd4-582a-4df2-b0ba-012e766bf4cf.tick, long, 000000000000000A
dmgdelay.a1743850-dad1-4a1c-8077-8d51501eec3c.tick, long, 000000000000000A
dmgdelay.a1883ec1-d5c5-4b0b-863b-f59030a4f76e.tick, long, 000000000000000A
dmgdelay.a1be75b6-c09f-4ffe-8737-a2245934df66.tick, long, 000000000000000A
dmgdelay.a1d2cbc4-1d4e-43c5-a40d-cd07f3d85ab2.tick, long, 000000000000000A
dmgdelay.a24eb2cd-b8d9-4e46-98ef-d7100d95e62a.tick, long, 000000000000000A
dmgdelay.a30c5604-8fed-4fe2-8f47-a92b164f7939.tick, long, 000000000000000A
dmgdelay.a329ae41-28d9-41d5-a8c8-de25ab8f8630.tick, long, 000000000000000A
dmgdelay.a346ca1e-da23-4910-97bf-add076600bdb.tick, long, 000000000000000A
dmgdelay.a38607f2-2d4b-4bc3-9d25-d169825c553d.tick, long, 000000000000000A
dmgdelay.a3dc00e4-2677-4014-b0f6-9b3068fd397b.tick, long, 000000000000000A
dmgdelay.a4290d52-0c66-4426-b014-49309ce80953.tick, long, 000000000000000A
dmgdelay.a5a5ceb1-a76b-499e-bddd-de869a20c229.tick, long, 000000000000000A
dmgdelay.a5c73926-ace4-401f-837c-35c483c92a61::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.a5c73926-ace4-401f-837c-35c483c92a61.tick, long, 000000000000000A
dmgdelay.a62db51c-89fc-411f-a502-1fb14ead7d5e.tick, long, 000000000000000A
dmgdelay.a6470098-546b-4eaf-b6ed-11dde33344cb.tick, long, 000000000000000A
dmgdelay.a64b381e-b5ea-4f1a-bded-a5d70bf767b4.tick, long, 000000000000000A
dmgdelay.a6828c0b-50c1-47e0-a750-e2a61a28bffe.tick, long, 000000000000000A
dmgdelay.a6d9a692-e32b-47f5-8388-59a2073b876b.tick, long, 000000000000000A
dmgdelay.a74f3818-fe8f-41eb-a45c-f781c6a6978a.tick, long, 000000000000000A
dmgdelay.a7b8f681-849e-4ea2-b135-8ef268d376d7.tick, long, 000000000000000A
dmgdelay.a7f3a6ef-c7eb-4357-9ad6-372497ab956e.tick, long, 000000000000000A
dmgdelay.a81d0e79-5a6a-4fff-9309-79bf85dee6d5.tick, long, 000000000000000A
dmgdelay.a83f6ec4-85e4-43c5-8888-87991f6cf8b6.tick, long, 000000000000000A
dmgdelay.a8476b02-11a9-49e0-ad91-783cccafd3ef.tick, long, 000000000000000A
dmgdelay.a8a6f383-cb59-4e89-92ab-e45d4e4ef9bd.tick, long, 000000000000000A
dmgdelay.a8fe62b9-daf5-4e3d-a6ad-add05c434699.tick, long, 000000000000000A
dmgdelay.a92ac8ab-183c-405f-bb60-ed7fefd7cb4f.tick, long, 000000000000000A
dmgdelay.a9465673-2538-41ee-884b-5a72a4d24a96.tick, long, 000000000000000A
dmgdelay.a970a9d5-ddb7-4ddc-82ec-eb65f2dc83fd.tick, long, 000000000000000A
dmgdelay.a988ec5e-ffc5-4a55-a9d5-2423911e7d25.tick, long, 000000000000000A
dmgdelay.a99b804a-f5cd-499a-97af-ba8bfe86b388.tick, long, 000000000000000A
dmgdelay.a9a5078f-266e-4c87-b611-9a858dca38e6.tick, long, 000000000000000A
dmgdelay.a9ac58af-dd8e-4f3d-85ed-502eb3965c42.tick, long, 000000000000000A
dmgdelay.a9c30549-fb76-4b53-a530-aacca78966b6.tick, long, 000000000000000A
dmgdelay.a9fc9a2c-de03-4b00-a21d-6964af5a3b3c.tick, long, 000000000000000A
dmgdelay.aa1b1a32-9376-4aac-bdd9-e562aec6d66d.tick, long, 000000000000000A
dmgdelay.aa7c4ead-b1a7-41b3-90d0-673d20bb2a56.tick, long, 000000000000000A
dmgdelay.aaa883ad-999c-4cd2-b333-d7dc879ce9a2.tick, long, 000000000000000A
dmgdelay.aab91222-4bbb-4048-9e36-c0c07343abfb.tick, long, 000000000000000A
dmgdelay.aabbd3d9-b2f1-448a-b52a-ca242c119a0d.tick, long, 000000000000000A
dmgdelay.ab371885-d48d-44fb-b0b4-6c19fc5079a3.tick, long, 000000000000000A
dmgdelay.ab867dc1-54ab-4aa4-9d0c-4e040f61d68e.tick, long, 000000000000000A
dmgdelay.abaa85bb-c311-446b-9f9a-47ed0e946ced.tick, long, 000000000000000A
dmgdelay.abe1aca7-5a06-4d12-ad8a-a3c13a18f497.tick, long, 000000000000000A
dmgdelay.ac66e58a-86b9-4227-9990-b4bd7731d82c.tick, long, 000000000000000A
dmgdelay.ac7a48b2-55d7-464a-8a27-2365d2ae361c.tick, long, 000000000000000A
dmgdelay.ac82787a-63ef-4244-80f6-07dc9d127c7e.tick, long, 000000000000000A
dmgdelay.acd3e71b-d990-43ce-abfb-7720f3fcafb1.tick, long, 000000000000000A
dmgdelay.acdde3e1-c0b0-468e-ac78-ad10cb9c76e5.tick, long, 000000000000000A
dmgdelay.ace34c3a-8719-4b1d-8499-616a566df869.tick, long, 000000000000000A
dmgdelay.ace41b85-62b2-4f49-92c7-16cb50fef0b9.tick, long, 000000000000000A
dmgdelay.ad0a2eb8-e1bd-46dd-af86-fca87f641b28.tick, long, 000000000000000A
dmgdelay.ad0c1d2b-8031-42a3-8e15-70d7db632c64.tick, long, 000000000000000A
dmgdelay.ad22d6d7-3fd1-4c35-b32b-f7733ba14602.tick, long, 000000000000000A
dmgdelay.ad718c6c-da71-45fc-8340-329eed7a271d.tick, long, 000000000000000A
dmgdelay.ad9be172-56dd-46ed-b63c-0003ca0429cb.tick, long, 000000000000000A
dmgdelay.adceb000-f500-44dc-9b11-f239c71631ad.tick, long, 000000000000000A
dmgdelay.aee45b10-cdc5-4a96-98dc-24bdbe3291d8.tick, long, 000000000000000A
dmgdelay.af02ce05-8471-491f-890e-32a8337db37e.tick, long, 000000000000000A
dmgdelay.af2386c9-51e3-4b07-9103-715f3bdf9539.tick, long, 000000000000000A
dmgdelay.af7b183a-45b9-4e09-957f-27b47d3fc3ee.tick, long, 000000000000000A
dmgdelay.afcdf775-23e5-48ff-8716-8d09ca87099f.tick, long, 000000000000000A
dmgdelay.b03dc1a8-2c95-4b6d-9931-34acd6e4c928.tick, long, 000000000000000A
dmgdelay.b079015a-8843-4d7d-9b5c-09e9827ca317.tick, long, 000000000000000A
dmgdelay.b0a23f3d-75f9-46bb-9b81-ae34b85589e1::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.b0a23f3d-75f9-46bb-9b81-ae34b85589e1.tick, long, 000000000000000A
dmgdelay.b0e30dcf-6c1f-44d3-9cad-73e80c60a07b.tick, long, 000000000000000A
dmgdelay.b12cf26e-26c4-4ce3-90c7-e30f97219f07.tick, long, 000000000000000A
dmgdelay.b25d40f0-3fd1-490a-9a8c-03eef972f566.tick, long, 000000000000000A
dmgdelay.b27e3203-31dd-48c3-a780-e69acb1da896::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 01
dmgdelay.b27e3203-31dd-48c3-a780-e69acb1da896.tick, long, 000000000000000A
dmgdelay.b2806413-d853-48fd-ac9a-4ef3b2addf62.tick, long, 000000000000000A
dmgdelay.b3a4b637-4337-4927-940f-e3fd3f475abe.tick, long, 000000000000000A
dmgdelay.b3cd1502-5813-4703-84cf-ee35ac6b1213.tick, long, 000000000000000A
dmgdelay.b3d0874d-a3e2-45c6-a57d-b17dca53da5f::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 01
dmgdelay.b3d0874d-a3e2-45c6-a57d-b17dca53da5f.tick, long, 000000000000000A
dmgdelay.b3db93d0-a622-4455-a199-0f6c37150302.tick, long, 000000000000000A
dmgdelay.b3dd3d75-2683-447f-8b54-3536aedc23df.tick, long, 000000000000000A
dmgdelay.b3fda599-909b-4cbf-accc-3e0ed4eae96e.tick, long, 000000000000000A
dmgdelay.b40d84b8-fb5f-42ff-a176-531f6f354336.tick, long, 000000000000000A
dmgdelay.b46b6817-0669-4cde-8470-70cf94cbc7e7.tick, long, 000000000000000A
dmgdelay.b48e718c-f36f-4b5c-90e6-d2c457d10877.tick, long, 000000000000000A
dmgdelay.b5607e33-bd2a-4b80-8c2a-1280d6af2b12.tick, long, 000000000000000A
dmgdelay.b589b245-be8b-4a82-aa97-819baec72f04.tick, long, 000000000000000A
dmgdelay.b589bafa-6d1b-413f-8296-5527fba73ec1.tick, long, 000000000000000A
dmgdelay.b593caf4-d55f-4c88-b406-948bfff72933.tick, long, 000000000000000A
dmgdelay.b5df4ffc-9243-4706-bf7d-8b9cb5a4347b.tick, long, 000000000000000A
dmgdelay.b642b85d-901e-411b-98a9-1e950decaf60.tick, long, 000000000000000A
dmgdelay.b708d2a5-a99e-45a6-9ac0-efbfcc367991.tick, long, 000000000000000A
dmgdelay.b71632f6-ce5c-425f-bff7-76a57c38a2af.tick, long, 000000000000000A
dmgdelay.b75f55f3-4a9c-44b2-91f0-ae40fb513b70.tick, long, 000000000000000A
dmgdelay.b8235030-fe34-4345-a724-d6567cd82586.tick, long, 000000000000000A
dmgdelay.b8858e73-e045-4962-b551-620965bcc6fc.tick, long, 000000000000000A
dmgdelay.b8ee01f1-9d6d-49d4-a11b-039cd9455143.tick, long, 000000000000000A
dmgdelay.b8fe1a76-18df-49fa-936b-e91346855063.tick, long, 000000000000000A
dmgdelay.b926d883-44b5-45c9-9d7f-38930c18fd23.tick, long, 000000000000000A
dmgdelay.b9a4fa93-b85f-4209-b542-c54fc03ec24f.tick, long, 000000000000000A
dmgdelay.ba64d599-85af-4f8c-98ba-03b97d74852b.tick, long, 000000000000000A
dmgdelay.ba71c4bc-d640-4b1a-a0af-ce1201d288e3.tick, long, 000000000000000A
dmgdelay.bb3b573b-e2c2-4b13-b136-61a07d75654d.tick, long, 000000000000000A
dmgdelay.bb4de093-43aa-4574-bf2b-05b027bb458f.tick, long, 000000000000000A
dmgdelay.bb5a641f-a56f-44c5-a237-b52f075f4f18.tick, long, 000000000000000A
dmgdelay.bbbdb363-a66f-4138-a884-01bc96d13607.tick, long, 000000000000000A
dmgdelay.bbc83d09-4918-45e3-9451-a6d343f33890.tick, long, 000000000000000A
dmgdelay.bc104770-6601-457f-bcf5-4d2efd8c9876::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 01
dmgdelay.bc104770-6601-457f-bcf5-4d2efd8c9876.tick, long, 000000000000000A
dmgdelay.bc19f096-fe5e-4734-acb5-f63a01f148c9.tick, long, 000000000000000A
dmgdelay.bc1ac28c-c02b-4639-ab15-4cdcda49ee24.tick, long, 000000000000000A
dmgdelay.bc2f4834-f96e-4f85-8f69-1a354744e24d.tick, long, 000000000000000A
dmgdelay.bc5dd8d1-442e-4a8a-b187-395ad782372f.tick, long, 000000000000000A
dmgdelay.bc8df491-f029-48a4-b7ab-261a9f6e1bae.tick, long, 000000000000000A
dmgdelay.bcb0fd46-e44b-4018-b004-ea9c4eb72666.tick, long, 000000000000000A
dmgdelay.bcd7b943-a4d9-4a9a-88ed-cfaa196a9512.tick, long, 000000000000000A
dmgdelay.bcea4497-2489-4c46-91bd-bc4701bff35d.tick, long, 000000000000000A
dmgdelay.bd3bfaa4-51ec-4570-b893-3eeb0dfe5345.tick, long, 000000000000000A
dmgdelay.be0315dc-6534-47dd-af71-a2663feecc95.tick, long, 000000000000000A
dmgdelay.be0b67e7-7dc7-426c-a03b-89fce3d9689b.tick, long, 000000000000000A
dmgdelay.be5dfdf9-3f22-428c-8e3f-866b0d946f9f.tick, long, 000000000000000A
dmgdelay.bee2c2bc-f9d6-4862-84ac-e508e47638b4::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.bee2c2bc-f9d6-4862-84ac-e508e47638b4.tick, long, 000000000000000A
dmgdelay.bef2397e-cc77-47c5-b44e-5c5eed15ba27.tick, long, 000000000000000A
dmgdelay.bf5657d3-b0df-41b1-a818-b763f7f18caf.tick, long, 000000000000000A
dmgdelay.bf613699-d7ed-4e6c-b35f-bddad260780e.tick, long, 000000000000000A
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::0c403717-975f-4960-8dd6-9281591bf1f4, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::0dffb2c5-9b97-4e16-b3e9-921cbfb4a21c, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::1a9bbe4d-229b-4dcc-b0fe-5a92215896a9, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::1c1e39d7-14df-4d9b-9785-316f437291dd, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::1c47c460-93b6-4ccb-8a3e-69d13e326725, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::1e8ffe74-3a86-4da8-996b-06a14496d4fe, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::1f632d3d-3b55-4562-8eaa-be52a178d04e, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::2a1b5908-df0e-47c3-b756-b1bbd6c0212b, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::2b9747f8-f59b-4f29-8c4c-d195b97b72d6, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::2d73e800-d7be-4f58-8dda-2ec2a4b39575, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::2dbfe10d-0e53-4c71-a49c-006bf2af7d96, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::2ecefe84-bdff-4e79-84ee-ec052701769d, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::2ff533be-acea-4e59-9505-1fa3fa9b9574, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::3a41822b-172b-435a-ae08-05c3129f99b1, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::3b4b6ce5-76ff-46f1-b77e-87063b8e4267, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::3b17f740-7fb8-4517-8829-399c52099b0f, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::3b92e956-c2e3-4897-a3f3-5cc4674a9a50, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::3e8b5037-6ceb-4a69-b104-1c73f08a9630, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::3f477549-eae8-4961-bc31-8130b4ad8de0, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::4addac95-81f9-48d7-9a39-100eb2365ace, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::4b62a2d6-aed0-4a91-9051-4a59878a0960, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::4c308ed5-73b9-45c7-81dd-7156f5acbeb2, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::4e5cc5d4-b8e9-4b44-b8df-2ff22355bd15, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::4e70cc71-8377-498b-924b-e9ae8b9536cf, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::4e5234ea-92e5-4896-b02f-06e59bd7d03b, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::5a188640-9d4b-4e38-bc55-17c42914cac0, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::5b187249-0de6-4689-af1b-c10017b4f87d, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::5d94fa1b-4c00-4371-96bf-780e5b590884, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::5e923518-61f0-45ce-b1a0-68ab08451495, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::6ab4804c-4da6-468e-ba9c-ea782e94c888, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::6b397877-1d2d-4c96-a4e2-bbffc00a7e4e, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::6c1c1615-8341-4bc4-a24b-cc148cf9b58c, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::6c3ca9fe-98d8-4ceb-bd44-719f5f828bde, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::6cfc23f7-4815-46e7-b2f0-e511e6a095d4, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::6e8aebc4-2abb-431f-8875-7e2b0d1757bd, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::6f1c4b41-3e31-44c5-9a03-70953a047cba, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::6f4f2d4e-8c84-454e-9793-f3c29fd911f8, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::6f7a3fa1-a233-416e-9e16-28d2d1c1eedd, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::7b2a5f53-d76c-4212-8563-d1cca737ddcb, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::7b98934e-4fe6-4138-864d-a1befa2e3425, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::7c1694cf-7c0f-427e-a934-bb2281c47dd1, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::7e7d35e5-1163-411c-84e8-bed1630bd572, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::7e076ea4-2e9a-4738-82ac-144beefaea19, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::7f575772-80fc-4101-9264-bed3e3a567ac, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::7f587955-0876-40a8-993d-2ea2e9b1bc05, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::07e07507-a1b3-4260-a7ad-4ae363c4a228, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::8a6a9e7f-e711-4d3a-948d-e03a70720080, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::8abe2f36-dd10-4a73-85e7-6745d3052f94, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::8bbbe884-7ac3-439d-917e-404bcd7f9e84, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::8be8d325-35cf-4f9b-97b2-b49c21061da3, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::8e4aeb67-71dd-4f5d-b430-4f952790ab87, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::8e9e017d-dbef-4b69-bd74-44aee2e87efa, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::8f0aa3bb-e437-46c7-ae37-5a57ecd1f37e, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::9aa8c96d-ee98-4a4b-8d3d-9c1cd1f23e7e, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::9ae13b1b-9af7-4363-9034-19ac832a8384, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::9c56c2ca-a22c-4628-a12f-42b2ffae866a, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::9c912784-3d19-442c-aaa6-f321d3a095ce, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::9d37b132-94f6-4e3b-81d6-e6a932d723fc, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::9d5075c6-e6c5-4632-9b22-d8e5ad3732b5, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::9d315993-8c0a-42bb-bc26-c848819316a0, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::9dab079e-df86-4254-b882-3250a2e2bac0, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::9f1a836d-c660-4d4f-bfbe-ee75afc88655, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::9fcb41ec-34f0-49ab-a98e-733f1bef3b19, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::9ff1663b-68b2-4a52-99bd-949b0a513a48, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::11de7679-a297-413d-b963-6c429a67eba4, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::011d8557-3c8a-402d-a8b9-c61fe505310c, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::14c9c2e1-dbeb-4af2-b5d0-6088ce1819fd, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::15ce7bb4-0617-4ac9-a1f0-3ee39560c805, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::15cf1e4a-e543-41a3-b155-49daceca8b11, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::19d87fea-5373-4748-a277-09e9d6ba3214, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::20c7cfb7-aa6e-4c65-b81b-60d0561029eb, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::22d4d2de-e705-41b1-92ab-251638d0ec4c, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::23c375ed-26ec-42a7-8f54-c7838efb48dc, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::23efced8-f520-4429-84e7-5646880351b9, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::26e67ce3-bf4a-42a9-b223-28f02d81196b, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::29cc3634-4441-418a-a5dd-dc2feb3b3a3e, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::30b2c618-e2ff-4e0e-b139-217e68262454, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::37bdb13f-2ee2-4daf-94d5-d07e46d2549d, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::38ad90c8-1aaf-4a84-889f-9ec5c2371943, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::38d175f1-e78b-4ec6-9bd0-7f0468da3777, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::41acf61d-2d33-4f82-99de-935c727caf83, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::43e5f804-4998-4603-b7de-408c9e1c9245, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::46be7f2c-b791-472e-8575-bfd4bcd0e9ce, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::51f19930-87f9-4de2-8983-9f8f023327de, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::55ead2ea-ec16-49d6-a426-2446422493d9, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::57d348a0-4384-4d96-ae02-d62f0da3f40e, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::58b567a0-9224-4b23-99df-1eabee6d890b, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::59dd44be-2bc0-400f-8bb9-598234fbeaa1, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::60a74b1f-b14c-4092-9dfe-029ba6de72d9, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::61d20034-ec13-4617-ad12-4ea6de099bb2, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::63ca1c16-ff8d-4ab8-b043-8801311485d6, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::71e92224-8286-463d-943a-35e21fe91af5, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::74f1dc01-3543-44b4-a132-a17a4280f3b5, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::074d0684-9046-4ccf-aa71-ca3657749ee7, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::79ea3da5-55b4-4873-9d3d-47addd91c39a, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::81c1c2fe-01d1-49eb-aec1-99e2d1f64928, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::82ca464b-65de-4f02-98e3-aaa08282e40b, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::88a3ac29-3318-497d-a0f1-ba7d21651dfb, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::88dee5e1-3208-48a3-9e40-eeeda2710428, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::89b2995a-6e10-4fe7-bdad-132582726672, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::89e30027-4a03-4224-aeaa-0c5d82b67fdd, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::91a05163-e1cd-4eff-8c19-9e3b019e7b9e, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::94e3b96c-21e4-4aa8-902a-0c10afbec5b2, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::99a9aa66-00e1-4d69-8009-b3530957e2a7, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::153b2ff1-799a-4139-9873-68a3c450edd1, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::200c2ba3-0f84-4874-8a41-4ca7a2972d92, boolean, 00
dmgdelay.bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576::235f6691-8aef-4d4c-9430-4aa128a8c10b, boolean, 00
